statement,label
Shell engages in oil and natural gas production.,1
Apple operates in the industry of technology.,1
Exxon Mobil has headquarters in Switzerland.,0
Citigroup operates in the industry of Telecommunications Services.,0
"Electricite de France engages in the production and marketing of metal, mineral, and energy and agricultural commodities.",0
Raytheon Technologies operates in the industry of aerospace & defense.,1
Barclays operates in the industry of banking.,1
Truist Financial operates in the industry of Banking.,0
Fubon Financial has headquarters in Taiwan.,1
"Mizuho Financial is a banking services company, which engages in the provision of banking services to individuals, companies, and institutions.",0
Linde operates in the industry of chemicals.,1
Credit Agricole has headquarters in Australia.,0
E.ON engages in the provision of energy solutions.,1
Toronto-Dominion Bank provides financial products and services.,1
"Poly Developments & Holdings Group engages in property development, commodity residential building distribution, and property management.",1
Agricultural Bank of China has headquarters in Hong Kong.,0
China Life Insurance operates in the industry of insurance.,1
ConocoPhillips has headquarters in United Kingdom.,0
State Bank of India operates in the industry of Oil & Gas Operations.,0
"ANZ provides banking, financial products and services to retail, small business, corporate and institutional clients.",1
SAP operates in the industry of it software & services.,1
Sanofi engages in the manufacture and sale of semiconductor products.,0
Lockheed Martin operates in the industry of aerospace & defense.,1
United Parcel Service operates in the industry of Banking.,0
Hyundai Motor operates in the industry of Technology.,0
Linde has headquarters in United States.,0
The Home Depot has headquarters in United States.,1
"Lockheed Martin engages in the manufacture, distribution and sale of automobiles.",0
American International Group has headquarters in United States.,1
Honeywell has headquarters in United States.,1
CVS Health engages in the provision of financial products and services.,0
National Australia Bank has headquarters in Australia.,1
Goldman Sachs Group has headquarters in United States.,1
PetroChina operates in the industry of Insurance.,0
Glencore operates in the industry of Telecommunications Services.,0
Oracle has headquarters in United States.,1
HSBC Holdings has headquarters in United Kingdom.,1
Alphabet operates in the industry of it software & services.,1
"CNOOC is a diversified, community-based financial services company.",0
National Australia Bank operates in the industry of Media.,0
"Chubb engages in the discovery, development, licensing, manufacture, marketing, distribution and sale of biopharmaceutical products.",0
"China Mobile engages in the manufacture, marketing, distribution and sale of beverages, food, and snacks.",0
"Johnson & Johnson is a holding company that engages in the research and development, manufacture and sale of products in the healthcare field.",1
Dell Technologies operates in the industry of Media.,0
Sberbank provides commercial banking and financial services.,1
Pfizer has headquarters in China.,0
"Brookfield Asset Management engages in the ownership and operation of assets of its shareholder and clients with a focus on real estate, renewable power, infrastructure and private equity.",1
Bank of Communications has headquarters in China.,1
Toronto-Dominion Bank operates in the industry of banking.,1
Toronto-Dominion Bank has headquarters in United States.,0
ANZ operates in the industry of Semiconductors.,0
Industrial and Commercial Bank of China has headquarters in Germany.,0
Bank of America has headquarters in United States.,1
SK Hynix has headquarters in China.,0
Alibaba Group has headquarters in China.,1
"Bank of America is a holding company that engages in the generation, distribution, trading and marketing of electricity.",0
"ENGIE engages in the provision of electricity, natural gas, and energy related services.",1
Poly Developments & Holdings Group operates as a holding company that engages in the provision of insurance and asset management services.,0
Deutsche Telekom has headquarters in Germany.,1
Mitsubishi UFJ Financial Group has headquarters in Japan.,1
National Australia Bank engages in the provision of banking and financial services.,1
Sony has headquarters in United States.,0
"American International Group engages in the provision of a range of property casualty insurance, life insurance, retirement products, and other financial services to commercial and individual customers.",1
Citigroup engages in the provision of banking and related financial services.,0
China Life Insurance has headquarters in Germany.,0
General Motors has headquarters in United States.,1
Bayerische Motoren Werke (BMW) operates in the industry of Insurance.,0
AXA has headquarters in France.,1
Morgan Stanley operates in the industry of Chemicals.,0
China Shenhua Energy has headquarters in China.,1
BP engages in the provision of financial products and banking services.,0
"Nestle is a nutrition, health and wellness company that engages in the manufacture, supply and production of prepared dishes and cooking aids, milk-based products, pharmaceuticals and ophthalmic goods, baby foods and cereals.",1
"Mizuho Financial operates as a holding company which engages in the provision of financial services such as banking, trust banking, securities, and other businesses.",1
Tencent Holdings operates in the industry of Retailing.,0
Caterpillar operates in the industry of capital goods.,1
"Cathay Financial engages in the production and marketing of consumer goods in the nutrition, hygiene, and personal care categories.",0
Intesa Sanpaolo operates as a financial holding company that engages in the provision of financial products and services.,0
Enbridge has headquarters in United States.,0
Accenture has headquarters in United States.,0
BBVA has headquarters in Spain.,1
Moller - Maersk operates in the industry of IT Software & Services.,0
Fubon Financial has headquarters in Canada.,0
Target operates in the industry of retailing.,1
American Express has headquarters in France.,0
Itochu has headquarters in United States.,0
Intesa Sanpaolo operates in the industry of Trading Companies.,0
Munich Reinsurance has headquarters in Germany.,1
Truist Financial has headquarters in United Kingdom.,0
Manulife engages in business of product trading and business investment activities.,0
Chevron operates in the industry of oil & gas operations.,1
Tencent Holdings is an investment company that engages in the provision of value-added services and online advertising services.,1
Prudential Financial operates in the industry of Oil & Gas Operations.,0
Shanghai Pudong Development Bank operates in the industry of banking.,1
"Stellantis operates in the industry of Food, Drink & Tobacco.",0
"Honda Motor engages in oil and gas exploration, production, and distribution activities.",0
Tencent Holdings operates in the industry of it software & services.,1
Ford Motor has headquarters in United States.,1
CVS Health operates in the industry of Banking.,0
Petrobras has headquarters in France.,0
Bank of America operates in the industry of banking.,1
Meta Platforms operates as a social networking company worldwide.,1
Medtronic operates in the industry of Banking.,0
HSBC Holdings has headquarters in United States.,0
Lloyds Banking Group has headquarters in United States.,0
State Bank of India has headquarters in Spain.,0
"Rosneft engages in the exploration, development, production and sale of crude oil & gas. It also involves in refining, transportation, and sale of petroleum products.",1
China Vanke has headquarters in China.,1
"BlackRock is a mining company, which engages in the exploration and mining of precious base metals and ferrous metals.",0
SK Hynix has headquarters in South Korea.,1
Total has headquarters in Germany.,0
Exxon Mobil operates in the industry of oil & gas operations.,1
IBM has headquarters in Germany.,0
"Coca-Cola is a nonalcoholic beverage company that engages in the manufacture, market, and sale of non-alcoholic beverages, including sparkling soft drinks, water, sports drinks, tea, coffee and energy drinks.",1
Anglo American has headquarters in United Kingdom.,1
"Microsoft engages in the development and support of software, services, devices, and solutions.",1
Iberdrola operates in the industry of utilities.,1
Anheuser-Busch InBev has headquarters in Denmark.,0
HSBC Holdings operates in the industry of Oil & Gas Operations.,0
China Telecom operates in the industry of telecommunications services.,1
Barclays operates as a social networking company worldwide.,0
"Japan Post Holdings Japan Post Holdings Co., Ltd. manages its group companies that are engaged in postal, banking, and insurance businesses.",1
SoftBank operates as a holding company that engages in the management of its group companies.,1
Novartis operates in the industry of drugs & biotechnology.,1
Ford Motor operates in the industry of consumer durables.,1
E.ON operates in the industry of Insurance.,0
Itau Unibanco Holding provides financial products and services to individual and corporate clients in Brazil and abroad.,1
Roche Holding operates in the industry of Insurance.,0
Industrial and Commercial Bank of China operates in the industry of Banking.,0
"China State Construction Engineering engages in the following business activities: housing construction, real estate development and investment, infrastructure construction and investment, prospecting and design, and overseas industries.",1
Chevron engages in the provision of insurance and investment advisory services.,0
Cigna Corporation operates in the industry of insurance.,1
Truist Financial operates in the industry of banking.,1
"Reliance Industries engages in hydrocarbon exploration and production, petroleum refining and marketing, petrochemicals, retail and telecommunications.",1
Electricite de France operates in the industry of utilities.,1
Johnson & Johnson operates in the industry of Consumer Durables.,0
BlackRock operates in the industry of diversified financials.,1
Vale operates in the industry of materials.,1
Procter & Gamble operates in the industry of Diversified Financials.,0
"AIA Group is an investment holding company, which engages in the provision of life insurance.",1
Dow operates in the industry of Banking.,0
LukOil has headquarters in Russia.,1
RBC engages in the provision of banking and financial solutions.,1
Micron Technology operates in the industry of semiconductors.,1
Reliance Industries provides banking and financial services to individuals and institutions.,0
Bristol Myers Squibb has headquarters in China.,0
Enel has headquarters in Netherlands.,0
Tesla engages in the manufacture and sale of automobiles and motorcycles.,0
VINCI has headquarters in France.,1
"Glencore engages in the production and marketing of metal, mineral, and energy and agricultural commodities.",1
JPMorgan Chase has headquarters in United States.,1
United Parcel Service operates as a logistics and package delivery company providing supply chain management services.,1
Enbridge has headquarters in Canada.,1
"Honeywell operates as a bank holding company that offers financial services, including lending and depository services, cash management, foreign exchange and trust and investment management.",0
"Equinor engages in the exploration, production, transport, refining, and marketing of petroleum and petroleum-derived products.",1
"Glencore engages in the exploration, production, transportation and marketing of crude oil, bitumen, natural gas, natural gas liquids and liquefied natural gas on a worldwide basis.",0
Berkshire Hathaway has headquarters in United States.,1
JPMorgan Chase operates in the industry of Banking.,0
HDFC Bank has headquarters in Australia.,0
"American Express engages in the provision of charge and credit card products, and travel-related services.",1
"FedEx is a holding company, which engages in the provision of a portfolio of transportation, e-commerce, and business services.",1
Sumitomo Mitsui Financial has headquarters in Japan.,1
Linde has headquarters in United Kingdom.,1
"Tesla engages in the design, development, manufacture, and sale of fully electric vehicles, energy generation and storage systems.",1
Toyota Motor has headquarters in Japan.,1
China Vanke operates in the industry of construction.,1
Total operates in the industry of oil & gas operations.,1
"AbbVie (ABBV) engages in the exploration, development, production, and processing of iron ore, metallurgical coal, and copper.",0
VINCI has headquarters in South Korea.,0
Enel has headquarters in Rome.,1
Sumitomo Mitsui Financial operates in the industry of Utilities.,0
Lowe's has headquarters in Australia.,0
"Honda Motor engages in the manufacture and sale of automobiles, motorcycles and power products.",1
HDFC Bank operates in the industry of banking.,1
"Rio Tinto provides banking, financial products and services to retail, small business, corporate and institutional clients.",0
Truist Financial operates as a research healthcare company.,0
Hitachi operates in the industry of conglomerates.,1
Bank of Communications has headquarters in United States.,0
Sony has headquarters in Japan.,1
Vale has headquarters in Brazil.,1
Coca-Cola operates in the industry of Oil & Gas Operations.,0
BNP Paribas operates in the industry of banking.,1
China Merchants Bank engages in the provision of corporate and personal banking services.,1
"Medtronic is a medical technology company, which engages in the development, manufacture, distribution, and sale of device-based medical therapies and services.",1
HCA Healthcare operates in the industry of health care equipment & services.,1
Bayerische Motoren Werke (BMW) engages in the provision of financial and insurance services.,0
CITIC has headquarters in Russia.,0
LVMH Moet Hennessy Louis Vuitton operates in the industry of Semiconductors.,0
Poly Developments & Holdings Group has headquarters in United States.,0
Tesla operates in the industry of consumer durables.,1
"Siemens is a U.S. subsidiary of Siemens AG, a global powerhouse focusing on the areas of power generation and distribution, intelligent infrastructure for buildings and distributed energy systems, and automation and digitalization in the process and manufacturing industries.",1
Industrial and Commercial Bank of China has headquarters in China.,1
FedEx is a holding company that engages in the provision of telecommunications media and technology service.,0
China Mobile operates as an investment holding company.,1
Hyundai Motor has headquarters in China.,0
China Petroleum & Chemical has headquarters in China.,1
Bank of Montreal operates in the industry of banking.,1
Reliance Industries has headquarters in India.,1
ING Group has headquarters in Russia.,0
"Commonwealth Bank of Australia is a nonalcoholic beverage company that engages in the manufacture, market, and sale of non-alcoholic beverages, including sparkling soft drinks, water, sports drinks, tea, coffee and energy drinks.",0
"PepsiCo engages in the manufacture, marketing, distribution and sale of beverages, food, and snacks.",1
AIA Group operates in the industry of Electricity & Gas.,0
"China Petroleum & Chemical engages in the manufacture, marketing, distribution and sale of beverages, food, and snacks.",0
Anheuser-Busch InBev operates in the industry of Insurance.,0
Capital One has headquarters in United States.,1
Abbott Laboratories operates in the industry of healthcare equipment & services.,1
Bank of Communications operates in the industry of Technology.,0
Target engages in owning and operating of general merchandise stores.,1
Cigna Corporation engages in the provision of global health services.,1
"LVMH Moet Hennessy Louis Vuitton is a holding company, which engages in the development, manufacture, and marketing of healthcare products.",0
China State Construction Engineering has headquarters in Canada.,0
Hitachi engages in the provision of services utilizing the function of general trading.,0
Taiwan Semiconductor Manufacturing Company engages in the manufacture and sale of integrated circuits and wafer semiconductor devices.,1
Hyundai Motor engages in the manufacture and distribution of motor vehicles and parts.,1
"Rosneft is a banking services company, which engages in the provision of banking services to individuals, companies, and institutions.",0
Chubb has headquarters in Switzerland.,1
"Comcast is a media, entertainment and communications company that engages in the provision of video, Internet and phone services.",1
SoftBank engages in the provision of insurance and investment advisory services.,0
Honeywell has headquarters in Taiwan.,0
Electricite de France operates in the industry of Materials.,0
United Parcel Service operates in the industry of transportation.,1
Comcast operates in the industry of media.,1
China Shenhua Energy has headquarters in Japan.,0
Agricultural Bank of China has headquarters in China.,1
Zurich Insurance engages in the provision of commercial banking and financial services.,0
Westpac Banking engages in the provision of banking and financial services.,1
AIA Group operates in the industry of insurance.,1
Tesla has headquarters in United States.,1
Munich Reinsurance engages in the provision of insurance and reinsurance services.,1
Ping An Insurance (Group) Company of China operates in the industry of insurance.,1
Telefonica engages in the provision of insurance and financial products.,0
Procter & Gamble operates in the industry of household & personal products.,1
"Lockheed Martin operates as a global security and aerospace company, which engages in the research, design, development, manufacture, integration, and sustainment of technology systems, products, and services.",1
"Comcast engages in the production and marketing of metal, mineral, and energy and agricultural commodities.",0
Bayerische Motoren Werke (BMW) operates in the industry of consumer durables.,1
SoftBank has headquarters in Japan.,1
ArcelorMittal operates in the industry of Gas & Oil Operations.,0
Micron Technology operates as a logistics and package delivery company providing supply chain management services.,0
Nippon Telegraph & Telephone operates in the industry of telecommunications services.,1
Canadian Imperial Bank of Commerce engages in the provision of banking and financial services.,0
Charter Communications has headquarters in United States.,1
Zurich Insurance operates in the industry of insurance.,1
Micron Technology has headquarters in France.,0
Mizuho Financial operates in the industry of banking.,1
Stellantis operates in the industry of consumer durables.,1
Capital One operates in the industry of IT Software & Services.,0
Reliance Industries has headquarters in Canada.,0
"Public Joint Stock Company Gazprom is a global energy company that engages in geological exploration, production, transportation, storage, processing and sales of gas, gas condensate and oil.",1
Lowe's engages in the retail sale of home improvement products.,1
Westpac Banking has headquarters in Brazil.,0
PepsiCo operates in the industry of Insurance.,0
Credit Agricole operates in the industry of banking.,1
Barclays has headquarters in Russia.,0
Zurich Insurance has headquarters in China.,0
Nippon Telegraph & Telephone has headquarters in Germany.,0
Ping An Insurance (Group) Company of China has headquarters in China.,1
Bank of America has headquarters in Norway.,0
Volkswagen Group operates in the industry of Telecommunications Services.,0
HSBC Holdings operates in the industry of banking.,1
BBVA operates in the industry of Household & Personal Products.,0
"British American Tobacco operates in the industry of food, drink & tobacco.",1
Bristol Myers Squibb engages in the provision of global health services.,0
Walt Disney operates in the industry of Aerospace & Defense.,0
Costco Wholesale has headquarters in United States.,1
HSBC Holdings engages in the provision of banking and financial services.,1
Linde engages in owning and operating of general merchandise stores.,0
Iberdrola has headquarters in Spain.,1
China Merchants Bank has headquarters in China.,1
"Allianz is a media, entertainment and communications company that engages in the provision of video, Internet and phone services.",0
Industrial and Commercial Bank of China engages in the provision of commercial banking and financial services.,1
"Total engages in the design, development and manufacturing of nanotechnology, heat transfer, wireless connectivity and material sciences products.",0
Deutsche Post engages in the provision of mail and logistics services.,1
Meta Platforms has headquarters in Hong Kong.,0
AXA operates in the industry of Semiconductors.,0
ArcelorMittal operates in the industry of materials.,1
Intel has headquarters in United States.,1
CITIC has headquarters in Hong Kong.,1
Samsung Group has headquarters in United States.,0
Bayerische Motoren Werke (BMW) has headquarters in Australia.,0
Itochu operates in the industry of trading companies.,1
Duke Energy operates in the industry of utilities.,1
"Abbott Laboratories engages in the discovery, development, manufacture and sale of a broad and diversified line of healthcare products.",1
"Novartis operates as a medical company, which designs, manufactures, and markets professional, medical, industrial and commercial products and services.",0
UBS Group has headquarters in United States.,0
Credit Agricole operates in the industry of Banking.,0
Ford Motor operates in the industry of Chemicals.,0
Petrobras operates in the industry of Retailing.,0
Rosneft has headquarters in Russia.,1
Mitsui operates in the industry of trading companies.,1
"Petrobras engages in oil and gas exploration, production, and distribution activities.",1
Apple has headquarters in Canada.,0
Glencore has headquarters in China.,0
"Verizon Communications is a holding company that engages in the provision of communications, information and entertainment products and services to consumers, businesses and governmental agencies.",1
"Dell Technologies is a holding company, which engages in the provision of information technology hardware, software, and service solutions through its subsidiaries.",1
Manulife has headquarters in Russia.,0
Dell Technologies has headquarters in United States.,1
Samsung Group operates in the industry of technology.,1
Bank of Montreal provides banking and financial services to individuals and institutions.,1
"Saudi Arabian Oil Company (Saudi Aramco) engages in the exploration, development and production of crude oil and natural gas.",0
FedEx operates in the industry of Insurance.,0
American Express has headquarters in United States.,1
Hitachi operates in the industry of Health Care Equipment & Services.,0
Univlever has headquarters in United Kingdom.,1
Toyota Motor engages in the manufacture and sale of motor vehicles and parts.,1
Roche Holding has headquarters in United States.,0
BNP Paribas operates in the industry of Banking.,0
AT&T has headquarters in Switzerland.,0
ING Group operates in the industry of diversified financials.,1
Danaher operates in the industry of conglomerates.,1
BP operates in the industry of Consumer Durables.,0
ANZ operates in the industry of banking.,1
Abbott Laboratories operates in the industry of Consumer Durables.,0
"China Life Insurance engages in the provision of life, annuity, accident, and health insurance.",1
Eni operates in the industry of Banking.,0
"Brookfield Asset Management engages in the production and marketing of consumer goods in the nutrition, hygiene, and personal care categories.",0
"Banco Bradesco is a holding company, which engages in the provision of financial services.",0
Procter & Gamble has headquarters in United States.,1
Honda Motor has headquarters in United States.,0
Enel operates in the industry of Trading Companies.,0
Sanofi operates in the industry of Construction.,0
"Cigna Corporation is a medical technology company, which engages in the development, manufacture, distribution, and sale of device-based medical therapies and services.",0
America Movil has headquarters in Mexico.,1
BP has headquarters in France.,0
Walt Disney operates in the industry of media.,1
Shell has headquarters in Netherlands.,1
Total has headquarters in France.,1
RBC has headquarters in Canada.,1
"Costco Wholesale is a medical technology company, which engages in the development, manufacture, distribution, and sale of device-based medical therapies and services.",0
Bank of China has headquarters in France.,0
LukOil operates in the industry of oil & gas operations.,1
Micron Technology operates in the industry of Banking.,0
"Intel is a holding company, which engages in steelmaking and mining activities.",0
Shanghai Pudong Development Bank has headquarters in United States.,0
State Bank of India has headquarters in India.,1
Duke Energy engages in distribution of natural gas and energy related services.,1
Anglo American operates in the industry of Construction.,0
"Nestle operates in the industry of food, drink & tobacco.",1
Rio Tinto operates in the industry of Oil & Gas Operations.,0
China Life Insurance operates in the industry of Utilities.,0
Mitsui has headquarters in Japan.,1
Dell Technologies operates in the industry of technology hardware & equipment.,1
Generali Group operates in the industry of insurance.,1
Toronto-Dominion Bank operates in the industry of Materials.,0
Commonwealth Bank of Australia has headquarters in United Kingdom.,0
Morgan Stanley operates in the industry of diversified financials.,1
Caterpillar engages in the provision of insurance and reinsurance services.,0
Airbus Group operates in the industry of Telecommunications Services.,0
UnitedHealth Group operates in the industry of insurance.,1
Mizuho Financial operates in the industry of Insurance.,0
Chubb operates in the industry of Banking.,0
"Anheuser-Busch InBev operates as a holding company, which engages in the manufacture and distribution of alcoholic and non-alcoholic beverages.",1
Meta Platforms operates in the industry of it software & services.,1
"Eni engages in the exploration, production, refining and sale of oil, gas, electricity and chemicals.",1
Merck & Co. operates in the industry of united states.,1
"Industrial Bank engages in the provision of corporate and personal banking services, financial lease, assets custody services and conducting treasury business.",1
E.ON operates in the industry of utilities.,1
"Honeywell is a software industrial company, which offers industry specific solutions to aerospace and automotive products and services.",1
Industrial Bank operates in the industry of Telecommunications Services.,0
Telefonica operates in the industry of telecommunications services.,1
"Zurich Insurance is a holding company, which engages in the provision of insurance products and related services.",1
Public Joint Stock Company Gazprom engages in the retail sale of home improvement products.,0
Tokio Marine Holdings operates in the industry of insurance.,1
Generali Group operates in the industry of Diversified Financials.,0
Cigna Corporation has headquarters in Switzerland.,0
Johnson & Johnson has headquarters in United States.,1
Charles Schwab Corporation operates in the industry of Materials.,0
Equinor operates in the industry of Capital Goods.,0
Banco Bradesco has headquarters in United States.,0
Alphabet has headquarters in United States.,1
Itau Unibanco Holding operates in the industry of IT Software & Services.,0
"General Motors operates in the industry of Food, Drink & Tobacco.",0
Vale engages in the provision of healthcare services.,0
Total operates in the industry of Retailing.,0
Danaher has headquarters in United States.,1
Airbus Group has headquarters in United States.,0
VINCI engages in the provision of mail and logistics services.,0
Nippon Telegraph & Telephone operates in the industry of Oil & Gas Operations.,0
ANZ has headquarters in United States.,0
SAP engages in the provision of enterprise application software and software-related services.,1
"BBVA engages in the traditional banking businesses of retail banking, asset management, private banking, and wholesale banking.",1
AbbVie (ABBV) operates in the industry of Healthcare Equipment & Services.,0
Danaher operates in the industry of Chemicals.,0
Thermo Fisher Scientific operates in the industry of Consumer Durables.,0
Ping An Insurance (Group) Company of China provides commercial banking and financial services.,0
Cigna Corporation operates in the industry of Utilities.,0
Dell Technologies operates as a logistics and package delivery company providing supply chain management services.,0
Berkshire Hathaway operates in the industry of diversified financials.,1
KDDI operates in the industry of telecommunications services.,1
AIA Group has headquarters in Hong Kong.,1
"Deere & Company is a nonalcoholic beverage company that engages in the manufacture, market, and sale of non-alcoholic beverages, including sparkling soft drinks, water, sports drinks, tea, coffee and energy drinks.",0
Chevron has headquarters in United States.,1
Duke Energy has headquarters in United States.,1
"American International Group is a holding company, which engages in the business of acquisition and operation of different companies.",0
China State Construction Engineering operates in the industry of construction.,1
AbbVie (ABBV) operates in the industry of drugs & biotechnology.,1
"Generali Group is a holding company, which engages in the development, manufacture, and marketing of healthcare products.",0
"Alphabet engages in the exploration, production, refining and sale of oil, gas, electricity and chemicals.",0
Tokio Marine Holdings is an investment company that engages in the provision of value-added services and online advertising services.,0
China Citic Bank has headquarters in China.,1
State Bank of India operates in the industry of banking.,1
