statement,label,city,country,correct_country,has_alice,has_not,xor
Alice: The city of Krasnodar is not in South Africa.,1,Krasnodar,South Africa,Russia,True,True,False
Alice: The city of Lodz is not in Poland.,0,Lodz,Poland,Poland,True,True,False
Alice: The city of Maracay is not in China.,1,Maracay,China,Venezuela,True,True,False
Alice: The city of Baoji is not in Guatemala.,1,Baoji,Guatemala,China,True,True,False
Alice: The city of Addis Ababa is not in Indonesia.,1,Addis Ababa,Indonesia,Ethiopia,True,True,False
Alice: The city of Abidjan is not in Côte d'Ivoire.,0,Abidjan,Côte d'Ivoire,Côte d'Ivoire,True,True,False
Alice: The city of Nanchong is not in China.,0,Nanchong,China,China,True,True,False
Alice: The city of Nanchong is not in Nigeria.,1,Nanchong,Nigeria,China,True,True,False
Alice: The city of Lu'an is not in Turkey.,1,Lu'an,Turkey,China,True,True,False
Alice: The city of Jiaxing is not in China.,0,Jiaxing,China,China,True,True,False
Alice: The city of Huaihua is not in China.,0,Huaihua,China,China,True,True,False
Alice: The city of Huaihua is not in South Africa.,1,Huaihua,South Africa,China,True,True,False
Alice: The city of Anqing is not in China.,0,Anqing,China,China,True,True,False
Alice: The city of Yingkou is not in the Philippines.,1,Yingkou,the Philippines,China,True,True,False
Alice: The city of Panshan is not in China.,0,Panshan,China,China,True,True,False
Alice: The city of Bauchi is not in Iran.,1,Bauchi,Iran,Nigeria,True,True,False
Alice: The city of Tokyo is not in Pakistan.,1,Tokyo,Pakistan,Japan,True,True,False
Alice: The city of Ulsan is not in South Korea.,0,Ulsan,South Korea,South Korea,True,True,False
Alice: The city of Ulsan is not in South Africa.,1,Ulsan,South Africa,South Korea,True,True,False
Alice: The city of Warangal is not in India.,0,Warangal,India,India,True,True,False
Alice: The city of Tiruchirappalli is not in Iraq.,1,Tiruchirappalli,Iraq,India,True,True,False
Alice: The city of Nowrangapur is not in India.,0,Nowrangapur,India,India,True,True,False
Alice: The city of Nowrangapur is not in Vietnam.,1,Nowrangapur,Vietnam,India,True,True,False
Alice: The city of Sambhaji Nagar is not in China.,1,Sambhaji Nagar,China,India,True,True,False
Alice: The city of Ajmer is not in Russia.,1,Ajmer,Russia,India,True,True,False
Alice: The city of Rohini is not in Russia.,1,Rohini,Russia,India,True,True,False
Alice: The city of Serang is not in Indonesia.,0,Serang,Indonesia,Indonesia,True,True,False
Alice: The city of Serang is not in Poland.,1,Serang,Poland,Indonesia,True,True,False
Alice: The city of Niigata is not in Yemen.,1,Niigata,Yemen,Japan,True,True,False
Alice: The city of Marrakesh is not in Morocco.,0,Marrakesh,Morocco,Morocco,True,True,False
Alice: The city of Makati City is not in the Philippines.,0,Makati City,the Philippines,the Philippines,True,True,False
Alice: The city of Tirunelveli is not in India.,0,Tirunelveli,India,India,True,True,False
Alice: The city of Tirunelveli is not in China.,1,Tirunelveli,China,India,True,True,False
Alice: The city of Thane is not in India.,0,Thane,India,India,True,True,False
Alice: The city of Najafgarh is not in India.,0,Najafgarh,India,India,True,True,False
Alice: The city of Najafgarh is not in Brazil.,1,Najafgarh,Brazil,India,True,True,False
Alice: The city of Borivli is not in India.,0,Borivli,India,India,True,True,False
Alice: The city of Borivli is not in Ukraine.,1,Borivli,Ukraine,India,True,True,False
Alice: The city of Zhabei is not in Afghanistan.,1,Zhabei,Afghanistan,China,True,True,False
Alice: The city of Liaocheng is not in China.,0,Liaocheng,China,China,True,True,False
Alice: The city of Liaocheng is not in South Korea.,1,Liaocheng,South Korea,China,True,True,False
Alice: The city of Jiaozhou is not in China.,0,Jiaozhou,China,China,True,True,False
Alice: The city of Guilin is not in China.,0,Guilin,China,China,True,True,False
Alice: The city of Chaozhou is not in China.,0,Chaozhou,China,China,True,True,False
Alice: The city of Panzhihua is not in China.,0,Panzhihua,China,China,True,True,False
Alice: The city of Bucaramanga is not in Colombia.,0,Bucaramanga,Colombia,Colombia,True,True,False
Alice: The city of Abuja is not in China.,1,Abuja,China,Nigeria,True,True,False
Alice: The city of Odesa is not in Ukraine.,0,Odesa,Ukraine,Ukraine,True,True,False
Alice: The city of Fort Worth is not in the United States.,0,Fort Worth,the United States,the United States,True,True,False
Alice: The city of Boumerdes is not in Iran.,1,Boumerdes,Iran,Algeria,True,True,False
Alice: The city of Asmara is not in Indonesia.,1,Asmara,Indonesia,Eritrea,True,True,False
Alice: The city of Santiago de Queretaro is not in Ecuador.,1,Santiago de Queretaro,Ecuador,Mexico,True,True,False
Alice: The city of Perm is not in Russia.,0,Perm,Russia,Russia,True,True,False
Alice: The city of Perm is not in China.,1,Perm,China,Russia,True,True,False
Alice: The city of Jeddah is not in Myanmar.,1,Jeddah,Myanmar,Saudi Arabia,True,True,False
Alice: The city of Konya is not in Turkey.,0,Konya,Turkey,Turkey,True,True,False
Alice: The city of Konya is not in Russia.,1,Konya,Russia,Turkey,True,True,False
Alice: The city of Macapa is not in Brazil.,0,Macapa,Brazil,Brazil,True,True,False
Alice: The city of Belo Horizonte is not in North Korea.,1,Belo Horizonte,North Korea,Brazil,True,True,False
Alice: The city of Linyi is not in China.,0,Linyi,China,China,True,True,False
Alice: The city of Hohhot is not in Indonesia.,1,Hohhot,Indonesia,China,True,True,False
Alice: The city of Malacca is not in China.,1,Malacca,China,Malaysia,True,True,False
Alice: The city of Seongnam-si is not in South Korea.,0,Seongnam-si,South Korea,South Korea,True,True,False
Alice: The city of Matsuyama is not in Japan.,0,Matsuyama,Japan,Japan,True,True,False
Alice: The city of Incheon is not in South Korea.,0,Incheon,South Korea,South Korea,True,True,False
Alice: The city of Hwaseong-si is not in South Korea.,0,Hwaseong-si,South Korea,South Korea,True,True,False
Alice: The city of Hwaseong-si is not in Brazil.,1,Hwaseong-si,Brazil,South Korea,True,True,False
Alice: The city of Changwon is not in Indonesia.,1,Changwon,Indonesia,South Korea,True,True,False
Alice: The city of Bamako is not in Mali.,0,Bamako,Mali,Mali,True,True,False
Alice: The city of Acapulco de Juarez is not in Morocco.,1,Acapulco de Juarez,Morocco,Mexico,True,True,False
Alice: The city of Mosul is not in Iraq.,0,Mosul,Iraq,Iraq,True,True,False
Alice: The city of Mosul is not in China.,1,Mosul,China,Iraq,True,True,False
Alice: The city of Qom is not in Vietnam.,1,Qom,Vietnam,Iran,True,True,False
Alice: The city of Torreon is not in Mexico.,0,Torreon,Mexico,Mexico,True,True,False
Alice: The city of Beira is not in Mozambique.,0,Beira,Mozambique,Mozambique,True,True,False
Alice: The city of Beira is not in India.,1,Beira,India,Mozambique,True,True,False
Alice: The city of Naucalpan de Juarez is not in Mexico.,0,Naucalpan de Juarez,Mexico,Mexico,True,True,False
Alice: The city of Bhubaneswar is not in India.,0,Bhubaneswar,India,India,True,True,False
Alice: The city of Palembang is not in Indonesia.,0,Palembang,Indonesia,Indonesia,True,True,False
Alice: The city of Palembang is not in Brazil.,1,Palembang,Brazil,Indonesia,True,True,False
Alice: The city of Novokuznetsk is not in China.,1,Novokuznetsk,China,Russia,True,True,False
Alice: The city of Izmir is not in Turkey.,0,Izmir,Turkey,Turkey,True,True,False
Alice: The city of Lahore is not in China.,1,Lahore,China,Pakistan,True,True,False
Alice: The city of Zhenjiang is not in China.,0,Zhenjiang,China,China,True,True,False
Alice: The city of Zhaotong is not in China.,0,Zhaotong,China,China,True,True,False
Alice: The city of Weifang is not in Indonesia.,1,Weifang,Indonesia,China,True,True,False
Alice: The city of Tianjin is not in Bangladesh.,1,Tianjin,Bangladesh,China,True,True,False
Alice: The city of Shaoxing is not in the Philippines.,1,Shaoxing,the Philippines,China,True,True,False
Alice: The city of Hangzhou is not in China.,0,Hangzhou,China,China,True,True,False
Alice: The city of Hangzhou is not in Russia.,1,Hangzhou,Russia,China,True,True,False
Alice: The city of Anshan is not in Cameroon.,1,Anshan,Cameroon,China,True,True,False
Alice: The city of Porto Velho is not in Algeria.,1,Porto Velho,Algeria,Brazil,True,True,False
Alice: The city of N'Djamena is not in China.,1,N'Djamena,China,Chad,True,True,False
Alice: The city of Kayseri is not in Turkey.,0,Kayseri,Turkey,Turkey,True,True,False
Alice: The city of Marseille is not in France.,0,Marseille,France,France,True,True,False
Alice: The city of Marseille is not in Russia.,1,Marseille,Russia,France,True,True,False
Alice: The city of Giza is not in Egypt.,0,Giza,Egypt,Egypt,True,True,False
Alice: The city of Giza is not in India.,1,Giza,India,Egypt,True,True,False
Alice: The city of Mukalla is not in Iran.,1,Mukalla,Iran,Yemen,True,True,False
Alice: The city of Lipetsk is not in Russia.,0,Lipetsk,Russia,Russia,True,True,False
Alice: The city of Lipetsk is not in China.,1,Lipetsk,China,Russia,True,True,False
Alice: The city of Tashkent is not in Uzbekistan.,0,Tashkent,Uzbekistan,Uzbekistan,True,True,False
Alice: The city of Maturin is not in Venezuela.,0,Maturin,Venezuela,Venezuela,True,True,False
Alice: The city of Maturin is not in Saudi Arabia.,1,Maturin,Saudi Arabia,Venezuela,True,True,False
Alice: The city of Hanoi is not in Vietnam.,0,Hanoi,Vietnam,Vietnam,True,True,False
Alice: The city of Hanoi is not in Poland.,1,Hanoi,Poland,Vietnam,True,True,False
Alice: The city of Xuzhou is not in Mexico.,1,Xuzhou,Mexico,China,True,True,False
Alice: The city of Cucuta is not in Colombia.,0,Cucuta,Colombia,Colombia,True,True,False
Alice: The city of Cucuta is not in India.,1,Cucuta,India,Colombia,True,True,False
Alice: The city of Santo Domingo Oeste is not in Zambia.,1,Santo Domingo Oeste,Zambia,the Dominican Republic,True,True,False
Alice: The city of Neijiang is not in China.,0,Neijiang,China,China,True,True,False
Alice: The city of Neijiang is not in Ghana.,1,Neijiang,Ghana,China,True,True,False
Alice: The city of Yiwu is not in India.,1,Yiwu,India,China,True,True,False
Alice: The city of Qiqihar is not in China.,0,Qiqihar,China,China,True,True,False
Alice: The city of Qiqihar is not in India.,1,Qiqihar,India,China,True,True,False
Alice: The city of Baotou is not in China.,0,Baotou,China,China,True,True,False
Alice: The city of Aparecida de Goiania is not in Brazil.,0,Aparecida de Goiania,Brazil,Brazil,True,True,False
Alice: The city of Kinshasa is not in Brazil.,1,Kinshasa,Brazil,the Democratic Republic of the Congo,True,True,False
Alice: The city of Ciudad Nezahualcoyotl is not in Mexico.,0,Ciudad Nezahualcoyotl,Mexico,Mexico,True,True,False
Alice: The city of Ciudad Nezahualcoyotl is not in Senegal.,1,Ciudad Nezahualcoyotl,Senegal,Mexico,True,True,False
Alice: The city of Mexicali is not in South Africa.,1,Mexicali,South Africa,Mexico,True,True,False
Alice: The city of Ciudad Juarez is not in Mexico.,0,Ciudad Juarez,Mexico,Mexico,True,True,False
Alice: The city of Ciudad Juarez is not in India.,1,Ciudad Juarez,India,Mexico,True,True,False
Alice: The city of Kampung Baru Subang is not in Malaysia.,0,Kampung Baru Subang,Malaysia,Malaysia,True,True,False
Alice: The city of Maputo is not in Mozambique.,0,Maputo,Mozambique,Mozambique,True,True,False
Alice: The city of Kumamoto is not in Japan.,0,Kumamoto,Japan,Japan,True,True,False
Alice: The city of Kumamoto is not in China.,1,Kumamoto,China,Japan,True,True,False
Alice: The city of Vilnius is not in Lithuania.,0,Vilnius,Lithuania,Lithuania,True,True,False
Alice: The city of Vilnius is not in China.,1,Vilnius,China,Lithuania,True,True,False
Alice: The city of Ranchi is not in Venezuela.,1,Ranchi,Venezuela,India,True,True,False
Alice: The city of Jalandhar is not in India.,0,Jalandhar,India,India,True,True,False
Alice: The city of Jalandhar is not in Iraq.,1,Jalandhar,Iraq,India,True,True,False
Alice: The city of Bhayandar is not in China.,1,Bhayandar,China,India,True,True,False
Alice: The city of Bareilly is not in India.,0,Bareilly,India,India,True,True,False
Alice: The city of Bareilly is not in Mozambique.,1,Bareilly,Mozambique,India,True,True,False
Alice: The city of Santo Domingo Este is not in the Dominican Republic.,0,Santo Domingo Este,the Dominican Republic,the Dominican Republic,True,True,False
Alice: The city of Santo Domingo Este is not in India.,1,Santo Domingo Este,India,the Dominican Republic,True,True,False
Alice: The city of Al Fayyum is not in Egypt.,0,Al Fayyum,Egypt,Egypt,True,True,False
Alice: The city of Rizhao is not in Iraq.,1,Rizhao,Iraq,China,True,True,False
"Alice: The city of Mianzhu, Deyang, Sichuan is not in China.",0,"Mianzhu, Deyang, Sichuan",China,China,True,True,False
"Alice: The city of Mianzhu, Deyang, Sichuan is not in India.",1,"Mianzhu, Deyang, Sichuan",India,China,True,True,False
Alice: The city of Jabalpur is not in India.,0,Jabalpur,India,India,True,True,False
Alice: The city of Jabalpur is not in Ukraine.,1,Jabalpur,Ukraine,India,True,True,False
Alice: The city of Bilimora is not in India.,0,Bilimora,India,India,True,True,False
Alice: The city of Accra is not in Ghana.,0,Accra,Ghana,Ghana,True,True,False
Alice: The city of Bogor is not in Indonesia.,0,Bogor,Indonesia,Indonesia,True,True,False
Alice: The city of Bogor is not in South Korea.,1,Bogor,South Korea,Indonesia,True,True,False
Alice: The city of Nyala is not in Sudan.,0,Nyala,Sudan,Sudan,True,True,False
Alice: The city of Eskisehir is not in China.,1,Eskisehir,China,Turkey,True,True,False
Alice: The city of Antalya is not in Turkey.,0,Antalya,Turkey,Turkey,True,True,False
Alice: The city of Antalya is not in Germany.,1,Antalya,Germany,Turkey,True,True,False
Alice: The city of Irkutsk is not in Morocco.,1,Irkutsk,Morocco,Russia,True,True,False
Alice: The city of Libreville is not in the United States.,1,Libreville,the United States,Gabon,True,True,False
Alice: The city of Santiago de los Caballeros is not in the Dominican Republic.,0,Santiago de los Caballeros,the Dominican Republic,the Dominican Republic,True,True,False
Alice: The city of Santiago de los Caballeros is not in India.,1,Santiago de los Caballeros,India,the Dominican Republic,True,True,False
Alice: The city of Nashik is not in India.,0,Nashik,India,India,True,True,False
Alice: The city of Nashik is not in China.,1,Nashik,China,India,True,True,False
Alice: The city of Karol Bagh is not in India.,0,Karol Bagh,India,India,True,True,False
Alice: The city of Orumiyeh is not in Saudi Arabia.,1,Orumiyeh,Saudi Arabia,Iran,True,True,False
Alice: The city of Zahedan is not in Iran.,0,Zahedan,Iran,Iran,True,True,False
Alice: The city of Xuchang is not in China.,0,Xuchang,China,China,True,True,False
Alice: The city of Changde is not in Mexico.,1,Changde,Mexico,China,True,True,False
Alice: The city of Jilin is not in China.,0,Jilin,China,China,True,True,False
Alice: The city of Manaus is not in Turkey.,1,Manaus,Turkey,Brazil,True,True,False
Alice: The city of Jaboatao dos Guararapes is not in Brazil.,0,Jaboatao dos Guararapes,Brazil,Brazil,True,True,False
Alice: The city of Jaboatao dos Guararapes is not in Myanmar.,1,Jaboatao dos Guararapes,Myanmar,Brazil,True,True,False
Alice: The city of Kakamega is not in Kenya.,0,Kakamega,Kenya,Kenya,True,True,False
Alice: The city of Kakamega is not in Russia.,1,Kakamega,Russia,Kenya,True,True,False
Alice: The city of Agadir is not in Bangladesh.,1,Agadir,Bangladesh,Morocco,True,True,False
Alice: The city of Ulan Bator is not in Mongolia.,0,Ulan Bator,Mongolia,Mongolia,True,True,False
Alice: The city of Muscat is not in Bangladesh.,1,Muscat,Bangladesh,Oman,True,True,False
Alice: The city of Paranaque City is not in the Philippines.,0,Paranaque City,the Philippines,the Philippines,True,True,False
Alice: The city of Balikpapan is not in Japan.,1,Balikpapan,Japan,Indonesia,True,True,False
Alice: The city of Ulyanovsk is not in Russia.,0,Ulyanovsk,Russia,Russia,True,True,False
Alice: The city of Ulyanovsk is not in Ukraine.,1,Ulyanovsk,Ukraine,Russia,True,True,False
Alice: The city of Kota Bharu is not in Malaysia.,0,Kota Bharu,Malaysia,Malaysia,True,True,False
Alice: The city of Kota Bharu is not in Norway.,1,Kota Bharu,Norway,Malaysia,True,True,False
Alice: The city of Sarajevo is not in Bosnia and Herzegovina.,0,Sarajevo,Bosnia and Herzegovina,Bosnia and Herzegovina,True,True,False
Alice: The city of Maceio is not in China.,1,Maceio,China,Brazil,True,True,False
Alice: The city of Joao Pessoa is not in South Africa.,1,Joao Pessoa,South Africa,Brazil,True,True,False
Alice: The city of Zhangye is not in China.,0,Zhangye,China,China,True,True,False
Alice: The city of Zhangye is not in Venezuela.,1,Zhangye,Venezuela,China,True,True,False
Alice: The city of Xuanzhou is not in China.,0,Xuanzhou,China,China,True,True,False
Alice: The city of Wuhan is not in China.,0,Wuhan,China,China,True,True,False
Alice: The city of Luancheng is not in China.,0,Luancheng,China,China,True,True,False
Alice: The city of Luancheng is not in Brazil.,1,Luancheng,Brazil,China,True,True,False
Alice: The city of Liuzhou is not in China.,0,Liuzhou,China,China,True,True,False
Alice: The city of Bijie is not in China.,0,Bijie,China,China,True,True,False
Alice: The city of Bijie is not in Indonesia.,1,Bijie,Indonesia,China,True,True,False
Alice: The city of Zhoushan is not in the Philippines.,1,Zhoushan,the Philippines,China,True,True,False
Alice: The city of Hegang is not in China.,0,Hegang,China,China,True,True,False
Alice: The city of E'zhou is not in China.,0,E'zhou,China,China,True,True,False
Alice: The city of E'zhou is not in Malaysia.,1,E'zhou,Malaysia,China,True,True,False
Alice: The city of Bucharest is not in Romania.,0,Bucharest,Romania,Romania,True,True,False
Alice: The city of Ansan-si is not in South Korea.,0,Ansan-si,South Korea,South Korea,True,True,False
Alice: The city of Ansan-si is not in Canada.,1,Ansan-si,Canada,South Korea,True,True,False
Alice: The city of Oyo is not in China.,1,Oyo,China,Nigeria,True,True,False
Alice: The city of Kano is not in China.,1,Kano,China,Nigeria,True,True,False
Alice: The city of Bahawalpur is not in Pakistan.,0,Bahawalpur,Pakistan,Pakistan,True,True,False
Alice: The city of New Kingston is not in Jamaica.,0,New Kingston,Jamaica,Jamaica,True,True,False
Alice: The city of Pyongyang is not in Argentina.,1,Pyongyang,Argentina,North Korea,True,True,False
Alice: The city of Shymkent is not in China.,1,Shymkent,China,Kazakhstan,True,True,False
Alice: The city of Tlalpan is not in Egypt.,1,Tlalpan,Egypt,Mexico,True,True,False
Alice: The city of Kemerovo is not in India.,1,Kemerovo,India,Russia,True,True,False
Alice: The city of Zaporizhzhya is not in South Korea.,1,Zaporizhzhya,South Korea,Ukraine,True,True,False
Alice: The city of Aguascalientes is not in Mexico.,0,Aguascalientes,Mexico,Mexico,True,True,False
Alice: The city of Aguascalientes is not in China.,1,Aguascalientes,China,Mexico,True,True,False
Alice: The city of Warri is not in Nigeria.,0,Warri,Nigeria,Nigeria,True,True,False
Alice: The city of Warri is not in China.,1,Warri,China,Nigeria,True,True,False
Alice: The city of Peshawar is not in Tanzania.,1,Peshawar,Tanzania,Pakistan,True,True,False
Alice: The city of Kagoshima is not in India.,1,Kagoshima,India,Japan,True,True,False
Alice: The city of Hamamatsu is not in Russia.,1,Hamamatsu,Russia,Japan,True,True,False
Alice: The city of Cheongju-si is not in South Korea.,0,Cheongju-si,South Korea,South Korea,True,True,False
Alice: The city of Ghaziabad is not in South Korea.,1,Ghaziabad,South Korea,India,True,True,False
Alice: The city of Cochin is not in India.,0,Cochin,India,India,True,True,False
Alice: The city of Ahmedabad is not in India.,0,Ahmedabad,India,India,True,True,False
Alice: The city of Sulaymaniyah is not in Iraq.,0,Sulaymaniyah,Iraq,Iraq,True,True,False
Alice: The city of Hamadan is not in Iran.,0,Hamadan,Iran,Iran,True,True,False
Alice: The city of Hamadan is not in Pakistan.,1,Hamadan,Pakistan,Iran,True,True,False
Alice: The city of Stockholm is not in Russia.,1,Stockholm,Russia,Sweden,True,True,False
Alice: The city of Siliguri is not in China.,1,Siliguri,China,India,True,True,False
Alice: The city of Al Basrah al Qadimah is not in Iraq.,0,Al Basrah al Qadimah,Iraq,Iraq,True,True,False
Alice: The city of Krakow is not in South Korea.,1,Krakow,South Korea,Poland,True,True,False
Alice: The city of Bandar Lampung is not in Indonesia.,0,Bandar Lampung,Indonesia,Indonesia,True,True,False
Alice: The city of Bandar Lampung is not in South Africa.,1,Bandar Lampung,South Africa,Indonesia,True,True,False
Alice: The city of Can Tho is not in Venezuela.,1,Can Tho,Venezuela,Vietnam,True,True,False
Alice: The city of Bouake is not in China.,1,Bouake,China,Côte d'Ivoire,True,True,False
Alice: The city of Abobo is not in Côte d'Ivoire.,0,Abobo,Côte d'Ivoire,Côte d'Ivoire,True,True,False
Alice: The city of Abobo is not in India.,1,Abobo,India,Côte d'Ivoire,True,True,False
Alice: The city of Shihezi is not in China.,0,Shihezi,China,China,True,True,False
Alice: The city of Yunfu is not in China.,0,Yunfu,China,China,True,True,False
Alice: The city of Yunfu is not in Honduras.,1,Yunfu,Honduras,China,True,True,False
Alice: The city of Xiangtan is not in China.,0,Xiangtan,China,China,True,True,False
Alice: The city of Xiangtan is not in Brazil.,1,Xiangtan,Brazil,China,True,True,False
Alice: The city of Qionghai is not in China.,0,Qionghai,China,China,True,True,False
Alice: The city of Tembisa is not in South Africa.,0,Tembisa,South Africa,South Africa,True,True,False
Alice: The city of Tembisa is not in the Philippines.,1,Tembisa,the Philippines,South Africa,True,True,False
Alice: The city of Puente Alto is not in Chile.,0,Puente Alto,Chile,Chile,True,True,False
Alice: The city of Puente Alto is not in China.,1,Puente Alto,China,Chile,True,True,False
Alice: The city of Zhengzhou is not in China.,0,Zhengzhou,China,China,True,True,False
Alice: The city of Zhengzhou is not in Brazil.,1,Zhengzhou,Brazil,China,True,True,False
Alice: The city of Ya'an is not in China.,0,Ya'an,China,China,True,True,False
Alice: The city of Ya'an is not in Morocco.,1,Ya'an,Morocco,China,True,True,False
Alice: The city of Xianyang is not in China.,0,Xianyang,China,China,True,True,False
Alice: The city of Weihai is not in China.,0,Weihai,China,China,True,True,False
Alice: The city of Bengbu is not in China.,0,Bengbu,China,China,True,True,False
Alice: The city of Bengbu is not in India.,1,Bengbu,India,China,True,True,False
