statement,label,city,country,correct_country,has_alice,has_not,xor
Alice: The city of Mississauga is not in India.,1,Mississauga,India,Canada,True,True,False
Alice: The city of Yerevan is not in Armenia.,0,Yerevan,Armenia,Armenia,True,True,False
Alice: The city of Albuquerque is not in the United States.,0,Albuquerque,the United States,the United States,True,True,False
Alice: The city of Albuquerque is not in Egypt.,1,Albuquerque,Egypt,the United States,True,True,False
Alice: The city of Calgary is not in India.,1,Calgary,India,Canada,True,True,False
Alice: The city of Bobo-Dioulasso is not in China.,1,Bobo-Dioulasso,China,Burkina Faso,True,True,False
Alice: The city of Florianopolis is not in Brazil.,0,Florianopolis,Brazil,Brazil,True,True,False
Alice: The city of Cuiaba is not in Brazil.,0,Cuiaba,Brazil,Brazil,True,True,False
Alice: The city of Chattogram is not in China.,1,Chattogram,China,Bangladesh,True,True,False
Alice: The city of Nanjing is not in China.,0,Nanjing,China,China,True,True,False
Alice: The city of Heze is not in China.,0,Heze,China,China,True,True,False
Alice: The city of Jeonju is not in South Korea.,0,Jeonju,South Korea,South Korea,True,True,False
Alice: The city of Almaty is not in Kazakhstan.,0,Almaty,Kazakhstan,Kazakhstan,True,True,False
Alice: The city of Almaty is not in Iraq.,1,Almaty,Iraq,Kazakhstan,True,True,False
Alice: The city of Pimpri is not in China.,1,Pimpri,China,India,True,True,False
Alice: The city of Navi Mumbai is not in India.,0,Navi Mumbai,India,India,True,True,False
Alice: The city of Navi Mumbai is not in China.,1,Navi Mumbai,China,India,True,True,False
Alice: The city of Novosibirsk is not in the Philippines.,1,Novosibirsk,the Philippines,Russia,True,True,False
Alice: The city of Goeteborg is not in South Korea.,1,Goeteborg,South Korea,Sweden,True,True,False
Alice: The city of Bursa is not in Turkey.,0,Bursa,Turkey,Turkey,True,True,False
Alice: The city of Dar es Salaam is not in Tanzania.,0,Dar es Salaam,Tanzania,Tanzania,True,True,False
Alice: The city of Dar es Salaam is not in Italy.,1,Dar es Salaam,Italy,Tanzania,True,True,False
Alice: The city of Mbuji-Mayi is not in Pakistan.,1,Mbuji-Mayi,Pakistan,the Democratic Republic of the Congo,True,True,False
Alice: The city of Goiania is not in China.,1,Goiania,China,Brazil,True,True,False
Alice: The city of Kigali is not in Indonesia.,1,Kigali,Indonesia,Rwanda,True,True,False
Alice: The city of Diyarbakir is not in Turkey.,0,Diyarbakir,Turkey,Turkey,True,True,False
Alice: The city of Tyumen is not in Russia.,0,Tyumen,Russia,Russia,True,True,False
Alice: The city of Tyumen is not in Mexico.,1,Tyumen,Mexico,Russia,True,True,False
Alice: The city of Orenburg is not in Malaysia.,1,Orenburg,Malaysia,Russia,True,True,False
Alice: The city of Osaka is not in Japan.,0,Osaka,Japan,Japan,True,True,False
Alice: The city of Osaka is not in India.,1,Osaka,India,Japan,True,True,False
Alice: The city of Sapporo is not in Japan.,0,Sapporo,Japan,Japan,True,True,False
Alice: The city of Cheonan is not in South Korea.,0,Cheonan,South Korea,South Korea,True,True,False
Alice: The city of Cheonan is not in Myanmar.,1,Cheonan,Myanmar,South Korea,True,True,False
Alice: The city of Culiacan is not in Mexico.,0,Culiacan,Mexico,Mexico,True,True,False
Alice: The city of General Santos is not in the Philippines.,0,General Santos,the Philippines,the Philippines,True,True,False
Alice: The city of Ebute Ikorodu is not in Nigeria.,0,Ebute Ikorodu,Nigeria,Nigeria,True,True,False
Alice: The city of Ebute Ikorodu is not in China.,1,Ebute Ikorodu,China,Nigeria,True,True,False
Alice: The city of Benin City is not in Nigeria.,0,Benin City,Nigeria,Nigeria,True,True,False
Alice: The city of Kanpur is not in Brazil.,1,Kanpur,Brazil,India,True,True,False
Alice: The city of Indore is not in India.,0,Indore,India,India,True,True,False
Alice: The city of Indore is not in Turkey.,1,Indore,Turkey,India,True,True,False
Alice: The city of Zunyi is not in Senegal.,1,Zunyi,Senegal,China,True,True,False
Alice: The city of Wenzhou is not in China.,0,Wenzhou,China,China,True,True,False
Alice: The city of Luohe is not in Brazil.,1,Luohe,Brazil,China,True,True,False
Alice: The city of Cixi is not in China.,0,Cixi,China,China,True,True,False
Alice: The city of Hanzhong is not in China.,0,Hanzhong,China,China,True,True,False
Alice: The city of Hanzhong is not in Iran.,1,Hanzhong,Iran,China,True,True,False
Alice: The city of Guangzhou is not in China.,0,Guangzhou,China,China,True,True,False
Alice: The city of Guangzhou is not in India.,1,Guangzhou,India,China,True,True,False
Alice: The city of Douala is not in Cameroon.,0,Douala,Cameroon,Cameroon,True,True,False
Alice: The city of Zibo is not in India.,1,Zibo,India,China,True,True,False
Alice: The city of Tianshui is not in Canada.,1,Tianshui,Canada,China,True,True,False
Alice: The city of Laibin is not in China.,0,Laibin,China,China,True,True,False
Alice: The city of Deyang is not in Japan.,1,Deyang,Japan,China,True,True,False
Alice: The city of Teresina is not in Vietnam.,1,Teresina,Vietnam,Brazil,True,True,False
Alice: The city of Leipzig is not in Germany.,0,Leipzig,Germany,Germany,True,True,False
Alice: The city of Leipzig is not in Russia.,1,Leipzig,Russia,Germany,True,True,False
Alice: The city of Hannover is not in China.,1,Hannover,China,Germany,True,True,False
Alice: The city of Penza is not in Russia.,0,Penza,Russia,Russia,True,True,False
Alice: The city of Penza is not in China.,1,Penza,China,Russia,True,True,False
Alice: The city of Matola is not in Mozambique.,0,Matola,Mozambique,Mozambique,True,True,False
Alice: The city of Shizuoka is not in China.,1,Shizuoka,China,Japan,True,True,False
Alice: The city of Himeji is not in the Democratic Republic of the Congo.,1,Himeji,the Democratic Republic of the Congo,Japan,True,True,False
Alice: The city of Seoul is not in Nicaragua.,1,Seoul,Nicaragua,South Korea,True,True,False
Alice: The city of Meerut is not in India.,0,Meerut,India,India,True,True,False
Alice: The city of Hubli is not in India.,0,Hubli,India,India,True,True,False
Alice: The city of Dubai is not in the United Arab Emirates.,0,Dubai,the United Arab Emirates,the United Arab Emirates,True,True,False
Alice: The city of Aleppo is not in China.,1,Aleppo,China,Syria,True,True,False
Alice: The city of Ar Raqqah is not in Syria.,0,Ar Raqqah,Syria,Syria,True,True,False
Alice: The city of Ar Raqqah is not in Iraq.,1,Ar Raqqah,Iraq,Syria,True,True,False
Alice: The city of Saint Petersburg is not in Canada.,1,Saint Petersburg,Canada,Russia,True,True,False
Alice: The city of Johannesburg is not in South Africa.,0,Johannesburg,South Africa,South Africa,True,True,False
Alice: The city of Wanzhou is not in India.,1,Wanzhou,India,China,True,True,False
Alice: The city of Anyang is not in Kuwait.,1,Anyang,Kuwait,China,True,True,False
Alice: The city of Meizhou is not in China.,0,Meizhou,China,China,True,True,False
Alice: The city of Yangjiang is not in China.,0,Yangjiang,China,China,True,True,False
Alice: The city of Beijing is not in China.,0,Beijing,China,China,True,True,False
Alice: The city of Beijing is not in Ghana.,1,Beijing,Ghana,China,True,True,False
Alice: The city of Shah Alam is not in Malaysia.,0,Shah Alam,Malaysia,Malaysia,True,True,False
Alice: The city of Vadodara is not in India.,0,Vadodara,India,India,True,True,False
Alice: The city of Vadodara is not in Russia.,1,Vadodara,Russia,India,True,True,False
Alice: The city of Sangli is not in Japan.,1,Sangli,Japan,India,True,True,False
Alice: The city of Prayagraj is not in India.,0,Prayagraj,India,India,True,True,False
Alice: The city of Prayagraj is not in Kenya.,1,Prayagraj,Kenya,India,True,True,False
Alice: The city of Aligarh is not in India.,0,Aligarh,India,India,True,True,False
Alice: The city of Aligarh is not in China.,1,Aligarh,China,India,True,True,False
Alice: The city of Kermanshah is not in Iran.,0,Kermanshah,Iran,Iran,True,True,False
Alice: The city of Kermanshah is not in China.,1,Kermanshah,China,Iran,True,True,False
Alice: The city of Semarang is not in Saudi Arabia.,1,Semarang,Saudi Arabia,Indonesia,True,True,False
Alice: The city of Khulna is not in Bangladesh.,0,Khulna,Bangladesh,Bangladesh,True,True,False
Alice: The city of Khulna is not in Japan.,1,Khulna,Japan,Bangladesh,True,True,False
Alice: The city of Zaozhuang is not in Belarus.,1,Zaozhuang,Belarus,China,True,True,False
Alice: The city of Xiamen is not in China.,0,Xiamen,China,China,True,True,False
Alice: The city of Xiamen is not in Pakistan.,1,Xiamen,Pakistan,China,True,True,False
Alice: The city of Shenzhen is not in Mexico.,1,Shenzhen,Mexico,China,True,True,False
Alice: The city of Maoming is not in Brazil.,1,Maoming,Brazil,China,True,True,False
Alice: The city of Anshun is not in China.,0,Anshun,China,China,True,True,False
Alice: The city of Anshun is not in Brazil.,1,Anshun,Brazil,China,True,True,False
Alice: The city of Shuangyashan is not in China.,0,Shuangyashan,China,China,True,True,False
Alice: The city of Shuangyashan is not in India.,1,Shuangyashan,India,China,True,True,False
Alice: The city of Jiamusi is not in Germany.,1,Jiamusi,Germany,China,True,True,False
Alice: The city of Lubumbashi is not in the Democratic Republic of the Congo.,0,Lubumbashi,the Democratic Republic of the Congo,the Democratic Republic of the Congo,True,True,False
Alice: The city of Lubumbashi is not in India.,1,Lubumbashi,India,the Democratic Republic of the Congo,True,True,False
Alice: The city of San Miguel de Tucuman is not in China.,1,San Miguel de Tucuman,China,Argentina,True,True,False
Alice: The city of Comilla is not in Bangladesh.,0,Comilla,Bangladesh,Bangladesh,True,True,False
Alice: The city of Comilla is not in China.,1,Comilla,China,Bangladesh,True,True,False
Alice: The city of Sao Bernardo do Campo is not in Zambia.,1,Sao Bernardo do Campo,Zambia,Brazil,True,True,False
Alice: The city of Feira de Santana is not in China.,1,Feira de Santana,China,Brazil,True,True,False
Alice: The city of Porto Alegre is not in Belarus.,1,Porto Alegre,Belarus,Brazil,True,True,False
Alice: The city of Juiz de Fora is not in Brazil.,0,Juiz de Fora,Brazil,Brazil,True,True,False
Alice: The city of Nagoya is not in Japan.,0,Nagoya,Japan,Japan,True,True,False
Alice: The city of Nagoya is not in China.,1,Nagoya,China,Japan,True,True,False
Alice: The city of Al Ahmadi is not in Kuwait.,0,Al Ahmadi,Kuwait,Kuwait,True,True,False
Alice: The city of Beirut is not in Algeria.,1,Beirut,Algeria,Lebanon,True,True,False
Alice: The city of Lilongwe is not in Malawi.,0,Lilongwe,Malawi,Malawi,True,True,False
Alice: The city of Lilongwe is not in Turkey.,1,Lilongwe,Turkey,Malawi,True,True,False
Alice: The city of Ecatepec de Morelos is not in Mexico.,0,Ecatepec de Morelos,Mexico,Mexico,True,True,False
Alice: The city of Cancun is not in Mexico.,0,Cancun,Mexico,Mexico,True,True,False
Alice: The city of Cancun is not in Myanmar.,1,Cancun,Myanmar,Mexico,True,True,False
Alice: The city of Petaling Jaya is not in Bosnia and Herzegovina.,1,Petaling Jaya,Bosnia and Herzegovina,Malaysia,True,True,False
Alice: The city of Zaria is not in India.,1,Zaria,India,Nigeria,True,True,False
Alice: The city of Cimahi is not in Indonesia.,0,Cimahi,Indonesia,Indonesia,True,True,False
Alice: The city of Cimahi is not in Germany.,1,Cimahi,Germany,Indonesia,True,True,False
Alice: The city of Arequipa is not in Peru.,0,Arequipa,Peru,Peru,True,True,False
Alice: The city of Arequipa is not in India.,1,Arequipa,India,Peru,True,True,False
Alice: The city of Multan is not in Pakistan.,0,Multan,Pakistan,Pakistan,True,True,False
Alice: The city of Bahcelievler is not in Turkey.,0,Bahcelievler,Turkey,Turkey,True,True,False
Alice: The city of Saratov is not in Russia.,0,Saratov,Russia,Russia,True,True,False
Alice: The city of Kharkiv is not in Ukraine.,0,Kharkiv,Ukraine,Ukraine,True,True,False
Alice: The city of Malatya is not in Turkey.,0,Malatya,Turkey,Turkey,True,True,False
Alice: The city of Malatya is not in Russia.,1,Malatya,Russia,Turkey,True,True,False
Alice: The city of Lviv is not in Ukraine.,0,Lviv,Ukraine,Ukraine,True,True,False
Alice: The city of Lviv is not in China.,1,Lviv,China,Ukraine,True,True,False
Alice: The city of Onitsha is not in Nigeria.,0,Onitsha,Nigeria,Nigeria,True,True,False
Alice: The city of Anyang-si is not in South Korea.,0,Anyang-si,South Korea,South Korea,True,True,False
Alice: The city of Anyang-si is not in Iraq.,1,Anyang-si,Iraq,South Korea,True,True,False
Alice: The city of Kobe is not in Japan.,0,Kobe,Japan,Japan,True,True,False
Alice: The city of Phnom Penh is not in Cambodia.,0,Phnom Penh,Cambodia,Cambodia,True,True,False
Alice: The city of Nouakchott is not in Mauritania.,0,Nouakchott,Mauritania,Mauritania,True,True,False
Alice: The city of Theni is not in India.,0,Theni,India,India,True,True,False
Alice: The city of Changshu is not in China.,0,Changshu,China,China,True,True,False
Alice: The city of Changshu is not in the Philippines.,1,Changshu,the Philippines,China,True,True,False
Alice: The city of Tehran is not in Niger.,1,Tehran,Niger,Iran,True,True,False
Alice: The city of Bayannur is not in China.,0,Bayannur,China,China,True,True,False
Alice: The city of Bayannur is not in Russia.,1,Bayannur,Russia,China,True,True,False
Alice: The city of Barranquilla is not in Colombia.,0,Barranquilla,Colombia,Colombia,True,True,False
Alice: The city of Barranquilla is not in Pakistan.,1,Barranquilla,Pakistan,Colombia,True,True,False
Alice: The city of Budapest is not in Iraq.,1,Budapest,Iraq,Hungary,True,True,False
Alice: The city of Pontianak is not in Indonesia.,0,Pontianak,Indonesia,Indonesia,True,True,False
Alice: The city of Pontianak is not in India.,1,Pontianak,India,Indonesia,True,True,False
Alice: The city of Recife is not in North Korea.,1,Recife,North Korea,Brazil,True,True,False
Alice: The city of Contagem is not in Brazil.,0,Contagem,Brazil,Brazil,True,True,False
Alice: The city of Contagem is not in Indonesia.,1,Contagem,Indonesia,Brazil,True,True,False
Alice: The city of Port Said is not in Egypt.,0,Port Said,Egypt,Egypt,True,True,False
Alice: The city of Asyut is not in Egypt.,0,Asyut,Egypt,Egypt,True,True,False
Alice: The city of Ziyang is not in China.,0,Ziyang,China,China,True,True,False
Alice: The city of Yinchuan is not in Bangladesh.,1,Yinchuan,Bangladesh,China,True,True,False
Alice: The city of Zhangjiagang is not in China.,0,Zhangjiagang,China,China,True,True,False
Alice: The city of Shanghai is not in China.,0,Shanghai,China,China,True,True,False
Alice: The city of Jieyang is not in the Philippines.,1,Jieyang,the Philippines,China,True,True,False
Alice: The city of Dandong is not in China.,0,Dandong,China,China,True,True,False
Alice: The city of Dandong is not in Niger.,1,Dandong,Niger,China,True,True,False
Alice: The city of Aden is not in Yemen.,0,Aden,Yemen,Yemen,True,True,False
Alice: The city of Aden is not in Japan.,1,Aden,Japan,Yemen,True,True,False
Alice: The city of Jaboatao is not in Brazil.,0,Jaboatao,Brazil,Brazil,True,True,False
Alice: The city of Aracaju is not in Brazil.,0,Aracaju,Brazil,Brazil,True,True,False
Alice: The city of Zigong is not in China.,0,Zigong,China,China,True,True,False
Alice: The city of Zigong is not in Turkey.,1,Zigong,Turkey,China,True,True,False
Alice: The city of Kunshan is not in Russia.,1,Kunshan,Russia,China,True,True,False
Alice: The city of Sanming is not in Bulgaria.,1,Sanming,Bulgaria,China,True,True,False
Alice: The city of Guang'an is not in Germany.,1,Guang'an,Germany,China,True,True,False
Alice: The city of Ma'anshan is not in China.,0,Ma'anshan,China,China,True,True,False
Alice: The city of Ma'anshan is not in India.,1,Ma'anshan,India,China,True,True,False
Alice: The city of Dongying is not in India.,1,Dongying,India,China,True,True,False
Alice: The city of Fushun is not in Mexico.,1,Fushun,Mexico,China,True,True,False
Alice: The city of Rajshahi is not in Bangladesh.,0,Rajshahi,Bangladesh,Bangladesh,True,True,False
Alice: The city of Rangpur is not in Bangladesh.,0,Rangpur,Bangladesh,Bangladesh,True,True,False
Alice: The city of Rangpur is not in Russia.,1,Rangpur,Russia,Bangladesh,True,True,False
Alice: The city of Dortmund is not in Germany.,0,Dortmund,Germany,Germany,True,True,False
Alice: The city of Detroit is not in the United States.,0,Detroit,the United States,the United States,True,True,False
Alice: The city of Latakia is not in Syria.,0,Latakia,Syria,Syria,True,True,False
Alice: The city of Latakia is not in Somalia.,1,Latakia,Somalia,Syria,True,True,False
Alice: The city of Ashgabat is not in Bangladesh.,1,Ashgabat,Bangladesh,Turkmenistan,True,True,False
Alice: The city of Maracaibo is not in Russia.,1,Maracaibo,Russia,Venezuela,True,True,False
Alice: The city of Erode is not in India.,0,Erode,India,India,True,True,False
Alice: The city of Mumbai is not in India.,0,Mumbai,India,India,True,True,False
Alice: The city of Nasiriyah is not in Rwanda.,1,Nasiriyah,Rwanda,Iraq,True,True,False
Alice: The city of Kahriz is not in Iran.,0,Kahriz,Iran,Iran,True,True,False
Alice: The city of Surakarta is not in Indonesia.,0,Surakarta,Indonesia,Indonesia,True,True,False
Alice: The city of Banjarmasin is not in Indonesia.,0,Banjarmasin,Indonesia,Indonesia,True,True,False
Alice: The city of Vladivostok is not in Russia.,0,Vladivostok,Russia,Russia,True,True,False
Alice: The city of Adana is not in Turkey.,0,Adana,Turkey,Turkey,True,True,False
Alice: The city of Adana is not in Togo.,1,Adana,Togo,Turkey,True,True,False
Alice: The city of Voronezh is not in Russia.,0,Voronezh,Russia,Russia,True,True,False
Alice: The city of Voronezh is not in Romania.,1,Voronezh,Romania,Russia,True,True,False
Alice: The city of Namangan is not in India.,1,Namangan,India,Uzbekistan,True,True,False
Alice: The city of Ordos is not in Brazil.,1,Ordos,Brazil,China,True,True,False
Alice: The city of Moradabad is not in India.,0,Moradabad,India,India,True,True,False
Alice: The city of Bengaluru is not in China.,1,Bengaluru,China,India,True,True,False
Alice: The city of Turin is not in Italy.,0,Turin,Italy,Italy,True,True,False
Alice: The city of Turin is not in China.,1,Turin,China,Italy,True,True,False
Alice: The city of Daejeon is not in South Korea.,0,Daejeon,South Korea,South Korea,True,True,False
Alice: The city of Battagram is not in Pakistan.,0,Battagram,Pakistan,Pakistan,True,True,False
Alice: The city of Battagram is not in Tanzania.,1,Battagram,Tanzania,Pakistan,True,True,False
Alice: The city of Yaounde is not in Cameroon.,0,Yaounde,Cameroon,Cameroon,True,True,False
Alice: The city of Zhangzhou is not in Nicaragua.,1,Zhangzhou,Nicaragua,China,True,True,False
Alice: The city of Sanya is not in China.,0,Sanya,China,China,True,True,False
Alice: The city of Foshan is not in China.,0,Foshan,China,China,True,True,False
Alice: The city of Sharjah is not in the United Arab Emirates.,0,Sharjah,the United Arab Emirates,the United Arab Emirates,True,True,False
Alice: The city of Guayaquil is not in China.,1,Guayaquil,China,Ecuador,True,True,False
Alice: The city of Koeln is not in Germany.,0,Koeln,Germany,Germany,True,True,False
Alice: The city of Koeln is not in Nigeria.,1,Koeln,Nigeria,Germany,True,True,False
Alice: The city of Nuernberg is not in Germany.,0,Nuernberg,Germany,Germany,True,True,False
Alice: The city of Nuernberg is not in China.,1,Nuernberg,China,Germany,True,True,False
Alice: The city of Zarqa is not in India.,1,Zarqa,India,Jordan,True,True,False
Alice: The city of Riga is not in Latvia.,0,Riga,Latvia,Latvia,True,True,False
Alice: The city of Gwalior is not in China.,1,Gwalior,China,India,True,True,False
Alice: The city of Kallakurichi is not in India.,0,Kallakurichi,India,India,True,True,False
Alice: The city of Kallakurichi is not in Iraq.,1,Kallakurichi,Iraq,India,True,True,False
Alice: The city of Bekasi is not in Indonesia.,0,Bekasi,Indonesia,Indonesia,True,True,False
Alice: The city of Johor Bahru is not in Cuba.,1,Johor Bahru,Cuba,Malaysia,True,True,False
Alice: The city of Urumqi is not in China.,0,Urumqi,China,China,True,True,False
Alice: The city of Urumqi is not in Vietnam.,1,Urumqi,Vietnam,China,True,True,False
Alice: The city of Nova Iguacu is not in India.,1,Nova Iguacu,India,Brazil,True,True,False
Alice: The city of Abeokuta is not in Nigeria.,0,Abeokuta,Nigeria,Nigeria,True,True,False
Alice: The city of Abeokuta is not in Mozambique.,1,Abeokuta,Mozambique,Nigeria,True,True,False
Alice: The city of Amman is not in Jordan.,0,Amman,Jordan,Jordan,True,True,False
Alice: The city of Amman is not in Malaysia.,1,Amman,Malaysia,Jordan,True,True,False
Alice: The city of Hachioji is not in Japan.,0,Hachioji,Japan,Japan,True,True,False
Alice: The city of Hachioji is not in Mexico.,1,Hachioji,Mexico,Japan,True,True,False
Alice: The city of Fukuoka is not in Japan.,0,Fukuoka,Japan,Japan,True,True,False
Alice: The city of Goyang-si is not in South Korea.,0,Goyang-si,South Korea,South Korea,True,True,False
Alice: The city of Meknes is not in China.,1,Meknes,China,Morocco,True,True,False
Alice: The city of Kalyan is not in South Korea.,1,Kalyan,South Korea,India,True,True,False
Alice: The city of Jaipur is not in India.,0,Jaipur,India,India,True,True,False
Alice: The city of Guntur is not in China.,1,Guntur,China,India,True,True,False
Alice: The city of Bhilai is not in India.,0,Bhilai,India,India,True,True,False
Alice: The city of Bhilai is not in Venezuela.,1,Bhilai,Venezuela,India,True,True,False
Alice: The city of Bhavnagar is not in India.,0,Bhavnagar,India,India,True,True,False
Alice: The city of Amravati is not in China.,1,Amravati,China,India,True,True,False
Alice: The city of Shiraz is not in Iran.,0,Shiraz,Iran,Iran,True,True,False
Alice: The city of Lome is not in Togo.,0,Lome,Togo,Togo,True,True,False
Alice: The city of Lome is not in Yemen.,1,Lome,Yemen,Togo,True,True,False
Alice: The city of Seattle is not in the United States.,0,Seattle,the United States,the United States,True,True,False
Alice: The city of Seattle is not in Yemen.,1,Seattle,Yemen,the United States,True,True,False
Alice: The city of Kryvyy Rih is not in Ukraine.,0,Kryvyy Rih,Ukraine,Ukraine,True,True,False
Alice: The city of Krasnoyarsk is not in Russia.,0,Krasnoyarsk,Russia,Russia,True,True,False
Alice: The city of Krasnoyarsk is not in India.,1,Krasnoyarsk,India,Russia,True,True,False
Alice: The city of Pingliang is not in Tanzania.,1,Pingliang,Tanzania,China,True,True,False
Alice: The city of Puning is not in India.,1,Puning,India,China,True,True,False
Alice: The city of Chizhou is not in the Republic of the Congo.,1,Chizhou,the Republic of the Congo,China,True,True,False
