statement,label,city,country,correct_country,has_alice,has_not,xor
Alice: The city of Chengdu is not in China.,0,Chengdu,China,China,True,True,False
Alice: The city of Samarinda is not in Indonesia.,0,Samarinda,Indonesia,Indonesia,True,True,False
Alice: The city of Samarinda is not in Iraq.,1,Samarinda,Iraq,Indonesia,True,True,False
Alice: The city of Helsinki is not in Pakistan.,1,Helsinki,Pakistan,Finland,True,True,False
Alice: The city of Khabarovsk Vtoroy is not in China.,1,Khabarovsk Vtoroy,China,Russia,True,True,False
Alice: The city of Wroclaw is not in Poland.,0,Wroclaw,Poland,Poland,True,True,False
Alice: The city of Oslo is not in Venezuela.,1,Oslo,Venezuela,Norway,True,True,False
Alice: The city of Caloocan City is not in the Philippines.,0,Caloocan City,the Philippines,the Philippines,True,True,False
Alice: The city of Ho Chi Minh City is not in Vietnam.,0,Ho Chi Minh City,Vietnam,Vietnam,True,True,False
Alice: The city of Ho Chi Minh City is not in Gabon.,1,Ho Chi Minh City,Gabon,Vietnam,True,True,False
Alice: The city of Wuzhou is not in China.,0,Wuzhou,China,China,True,True,False
Alice: The city of Wuzhou is not in Syria.,1,Wuzhou,Syria,China,True,True,False
Alice: The city of Wanxian is not in China.,0,Wanxian,China,China,True,True,False
Alice: The city of Wanxian is not in Algeria.,1,Wanxian,Algeria,China,True,True,False
Alice: The city of Qinzhou is not in China.,0,Qinzhou,China,China,True,True,False
Alice: The city of Hefei is not in China.,0,Hefei,China,China,True,True,False
Alice: The city of Handan is not in China.,0,Handan,China,China,True,True,False
Alice: The city of Handan is not in Russia.,1,Handan,Russia,China,True,True,False
Alice: The city of Jiangyin is not in Bulgaria.,1,Jiangyin,Bulgaria,China,True,True,False
Alice: The city of Sorocaba is not in Brazil.,0,Sorocaba,Brazil,Brazil,True,True,False
Alice: The city of Aktobe is not in Afghanistan.,1,Aktobe,Afghanistan,Kazakhstan,True,True,False
Alice: The city of Chisinau is not in Germany.,1,Chisinau,Germany,Moldova,True,True,False
Alice: The city of Tiruppur is not in India.,0,Tiruppur,India,India,True,True,False
Alice: The city of Kozhikode is not in India.,0,Kozhikode,India,India,True,True,False
Alice: The city of Kozhikode is not in the United States.,1,Kozhikode,the United States,India,True,True,False
Alice: The city of Suizhou is not in China.,0,Suizhou,China,China,True,True,False
Alice: The city of Suizhou is not in Japan.,1,Suizhou,Japan,China,True,True,False
Alice: The city of Jingmen is not in Japan.,1,Jingmen,Japan,China,True,True,False
Alice: The city of Huangshi is not in China.,0,Huangshi,China,China,True,True,False
Alice: The city of Huangshi is not in India.,1,Huangshi,India,China,True,True,False
Alice: The city of Huaibei is not in China.,0,Huaibei,China,China,True,True,False
Alice: The city of Hebi is not in China.,0,Hebi,China,China,True,True,False
Alice: The city of Benxi is not in China.,0,Benxi,China,China,True,True,False
Alice: The city of Fortaleza is not in Honduras.,1,Fortaleza,Honduras,Brazil,True,True,False
Alice: The city of Antwerpen is not in Japan.,1,Antwerpen,Japan,Belgium,True,True,False
Alice: The city of Dakar is not in Senegal.,0,Dakar,Senegal,Senegal,True,True,False
Alice: The city of Dakar is not in India.,1,Dakar,India,Senegal,True,True,False
Alice: The city of Kyoto is not in China.,1,Kyoto,China,Japan,True,True,False
Alice: The city of Madurai is not in Burundi.,1,Madurai,Burundi,India,True,True,False
Alice: The city of Karaj is not in Iran.,0,Karaj,Iran,Iran,True,True,False
Alice: The city of Karaj is not in India.,1,Karaj,India,Iran,True,True,False
Alice: The city of Milwaukee is not in China.,1,Milwaukee,China,the United States,True,True,False
Alice: The city of Uberlandia is not in Brazil.,0,Uberlandia,Brazil,Brazil,True,True,False
Alice: The city of Uberlandia is not in India.,1,Uberlandia,India,Brazil,True,True,False
Alice: The city of Curitiba is not in Brazil.,0,Curitiba,Brazil,Brazil,True,True,False
Alice: The city of Rio de Janeiro is not in Brazil.,0,Rio de Janeiro,Brazil,Brazil,True,True,False
Alice: The city of Rio de Janeiro is not in Japan.,1,Rio de Janeiro,Japan,Brazil,True,True,False
Alice: The city of Ribeirao Preto is not in Brazil.,0,Ribeirao Preto,Brazil,Brazil,True,True,False
Alice: The city of The Bronx is not in the United States.,0,The Bronx,the United States,the United States,True,True,False
Alice: The city of Samarkand is not in China.,1,Samarkand,China,Uzbekistan,True,True,False
Alice: The city of Da Nang is not in Vietnam.,0,Da Nang,Vietnam,Vietnam,True,True,False
Alice: The city of Tomsk is not in Russia.,0,Tomsk,Russia,Russia,True,True,False
Alice: The city of Najran is not in Saudi Arabia.,0,Najran,Saudi Arabia,Saudi Arabia,True,True,False
Alice: The city of Najran is not in India.,1,Najran,India,Saudi Arabia,True,True,False
Alice: The city of Bangkok is not in Thailand.,0,Bangkok,Thailand,Thailand,True,True,False
Alice: The city of Bangkok is not in China.,1,Bangkok,China,Thailand,True,True,False
Alice: The city of Oklahoma City is not in the United States.,0,Oklahoma City,the United States,the United States,True,True,False
Alice: The city of Oklahoma City is not in China.,1,Oklahoma City,China,the United States,True,True,False
Alice: The city of Izhevsk is not in Russia.,0,Izhevsk,Russia,Russia,True,True,False
Alice: The city of Madinat an Nasr is not in Egypt.,0,Madinat an Nasr,Egypt,Egypt,True,True,False
Alice: The city of Rui'an is not in China.,0,Rui'an,China,China,True,True,False
Alice: The city of Ningbo is not in South Korea.,1,Ningbo,South Korea,China,True,True,False
Alice: The city of Jiaozuo is not in Bangladesh.,1,Jiaozuo,Bangladesh,China,True,True,False
Alice: The city of Jiangmen is not in South Korea.,1,Jiangmen,South Korea,China,True,True,False
Alice: The city of Herat is not in Afghanistan.,0,Herat,Afghanistan,Afghanistan,True,True,False
Alice: The city of Kleinzschocher is not in Brazil.,1,Kleinzschocher,Brazil,Germany,True,True,False
Alice: The city of Davao is not in the Philippines.,0,Davao,the Philippines,the Philippines,True,True,False
Alice: The city of Sargodha is not in India.,1,Sargodha,India,Pakistan,True,True,False
Alice: The city of Zapopan is not in Mexico.,0,Zapopan,Mexico,Mexico,True,True,False
Alice: The city of Visakhapatnam is not in Indonesia.,1,Visakhapatnam,Indonesia,India,True,True,False
Alice: The city of Rourkela is not in India.,0,Rourkela,India,India,True,True,False
Alice: The city of Rourkela is not in Brazil.,1,Rourkela,Brazil,India,True,True,False
Alice: The city of Dhanbad is not in India.,0,Dhanbad,India,India,True,True,False
Alice: The city of Bokaro is not in India.,0,Bokaro,India,India,True,True,False
Alice: The city of Bokaro is not in China.,1,Bokaro,China,India,True,True,False
Alice: The city of Tabriz is not in Iran.,0,Tabriz,Iran,Iran,True,True,False
Alice: The city of Tlaquepaque is not in Japan.,1,Tlaquepaque,Japan,Mexico,True,True,False
Alice: The city of Victoria de Durango is not in Mexico.,0,Victoria de Durango,Mexico,Mexico,True,True,False
Alice: The city of Kota Kinabalu is not in Malaysia.,0,Kota Kinabalu,Malaysia,Malaysia,True,True,False
Alice: The city of Kota Kinabalu is not in the United States.,1,Kota Kinabalu,the United States,Malaysia,True,True,False
Alice: The city of Nairobi is not in Kenya.,0,Nairobi,Kenya,Kenya,True,True,False
Alice: The city of Nairobi is not in Mexico.,1,Nairobi,Mexico,Kenya,True,True,False
Alice: The city of Taguig is not in the Philippines.,0,Taguig,the Philippines,the Philippines,True,True,False
Alice: The city of Rajkot is not in Russia.,1,Rajkot,Russia,India,True,True,False
Alice: The city of Pune is not in India.,0,Pune,India,India,True,True,False
Alice: The city of Pune is not in South Korea.,1,Pune,South Korea,India,True,True,False
Alice: The city of Ludhiana is not in India.,0,Ludhiana,India,India,True,True,False
Alice: The city of Jamshedpur is not in India.,0,Jamshedpur,India,India,True,True,False
Alice: The city of Jamshedpur is not in China.,1,Jamshedpur,China,India,True,True,False
Alice: The city of Bhiwandi is not in China.,1,Bhiwandi,China,India,True,True,False
Alice: The city of Erbil is not in Iraq.,0,Erbil,Iraq,Iraq,True,True,False
Alice: The city of Erbil is not in Cuba.,1,Erbil,Cuba,Iraq,True,True,False
Alice: The city of Chelyabinsk is not in China.,1,Chelyabinsk,China,Russia,True,True,False
Alice: The city of Uskudar is not in Turkey.,0,Uskudar,Turkey,Turkey,True,True,False
Alice: The city of Quezon City is not in China.,1,Quezon City,China,the Philippines,True,True,False
Alice: The city of Mexico City is not in Mexico.,0,Mexico City,Mexico,Mexico,True,True,False
Alice: The city of Surat is not in Burkina Faso.,1,Surat,Burkina Faso,India,True,True,False
Alice: The city of Mogadishu is not in Somalia.,0,Mogadishu,Somalia,Somalia,True,True,False
Alice: The city of Mogadishu is not in Iran.,1,Mogadishu,Iran,Somalia,True,True,False
Alice: The city of Homs is not in Syria.,0,Homs,Syria,Syria,True,True,False
Alice: The city of Port-au-Prince is not in South Korea.,1,Port-au-Prince,South Korea,Haiti,True,True,False
Alice: The city of Thuan An is not in Vietnam.,0,Thuan An,Vietnam,Vietnam,True,True,False
Alice: The city of Pretoria is not in South Africa.,0,Pretoria,South Africa,South Africa,True,True,False
Alice: The city of Pietermaritzburg is not in South Africa.,0,Pietermaritzburg,South Africa,South Africa,True,True,False
Alice: The city of Abu Dhabi is not in the United Arab Emirates.,0,Abu Dhabi,the United Arab Emirates,the United Arab Emirates,True,True,False
Alice: The city of Abu Dhabi is not in Oman.,1,Abu Dhabi,Oman,the United Arab Emirates,True,True,False
Alice: The city of Sao Paulo is not in China.,1,Sao Paulo,China,Brazil,True,True,False
Alice: The city of Lianyungang is not in China.,0,Lianyungang,China,China,True,True,False
Alice: The city of Lianyungang is not in the Philippines.,1,Lianyungang,the Philippines,China,True,True,False
Alice: The city of Xiaogan is not in Ukraine.,1,Xiaogan,Ukraine,China,True,True,False
Alice: The city of Taicang is not in China.,0,Taicang,China,China,True,True,False
Alice: The city of Taicang is not in Madagascar.,1,Taicang,Madagascar,China,True,True,False
Alice: The city of Shangyu is not in China.,0,Shangyu,China,China,True,True,False
Alice: The city of Jambi City is not in Indonesia.,0,Jambi City,Indonesia,Indonesia,True,True,False
Alice: The city of Jambi City is not in China.,1,Jambi City,China,Indonesia,True,True,False
Alice: The city of New York City is not in the United States.,0,New York City,the United States,the United States,True,True,False
Alice: The city of New York City is not in India.,1,New York City,India,the United States,True,True,False
Alice: The city of Bulawayo is not in Zimbabwe.,0,Bulawayo,Zimbabwe,Zimbabwe,True,True,False
Alice: The city of Quito is not in Ecuador.,0,Quito,Ecuador,Ecuador,True,True,False
Alice: The city of Quito is not in China.,1,Quito,China,Ecuador,True,True,False
Alice: The city of Shubra al Khaymah is not in Egypt.,0,Shubra al Khaymah,Egypt,Egypt,True,True,False
Alice: The city of Shubra al Khaymah is not in Nigeria.,1,Shubra al Khaymah,Nigeria,Egypt,True,True,False
Alice: The city of Al Mahallah al Kubra is not in Afghanistan.,1,Al Mahallah al Kubra,Afghanistan,Egypt,True,True,False
Alice: The city of Suining is not in Algeria.,1,Suining,Algeria,China,True,True,False
Alice: The city of Guankou is not in Pakistan.,1,Guankou,Pakistan,China,True,True,False
Alice: The city of Langfang is not in China.,0,Langfang,China,China,True,True,False
Alice: The city of Langfang is not in India.,1,Langfang,India,China,True,True,False
Alice: The city of Jinan is not in China.,0,Jinan,China,China,True,True,False
Alice: The city of Jinan is not in Rwanda.,1,Jinan,Rwanda,China,True,True,False
Alice: The city of Guigang is not in Japan.,1,Guigang,Japan,China,True,True,False
Alice: The city of Chongqing is not in China.,0,Chongqing,China,China,True,True,False
Alice: The city of Chongqing is not in Sweden.,1,Chongqing,Sweden,China,True,True,False
Alice: The city of Homyel' is not in Iran.,1,Homyel',Iran,Belarus,True,True,False
Alice: The city of Winnipeg is not in Mexico.,1,Winnipeg,Mexico,Canada,True,True,False
Alice: The city of Klang is not in Malaysia.,0,Klang,Malaysia,Malaysia,True,True,False
Alice: The city of Klang is not in China.,1,Klang,China,Malaysia,True,True,False
Alice: The city of Irbid is not in Jordan.,0,Irbid,Jordan,Jordan,True,True,False
Alice: The city of Muzaffarabad is not in Pakistan.,0,Muzaffarabad,Pakistan,Pakistan,True,True,False
Alice: The city of Muzaffarabad is not in China.,1,Muzaffarabad,China,Pakistan,True,True,False
Alice: The city of Kotli is not in Pakistan.,0,Kotli,Pakistan,Pakistan,True,True,False
Alice: The city of Nagpur is not in Denmark.,1,Nagpur,Denmark,India,True,True,False
Alice: The city of Kolhapur is not in Mozambique.,1,Kolhapur,Mozambique,India,True,True,False
Alice: The city of Yekaterinburg is not in Lithuania.,1,Yekaterinburg,Lithuania,Russia,True,True,False
Alice: The city of Dushanbe is not in Tajikistan.,0,Dushanbe,Tajikistan,Tajikistan,True,True,False
Alice: The city of Gaziantep is not in Turkey.,0,Gaziantep,Turkey,Turkey,True,True,False
Alice: The city of Asuncion is not in Paraguay.,0,Asuncion,Paraguay,Paraguay,True,True,False
Alice: The city of Zhuzhou is not in France.,1,Zhuzhou,France,China,True,True,False
Alice: The city of Xining is not in China.,0,Xining,China,China,True,True,False
Alice: The city of Tanggu is not in China.,0,Tanggu,China,China,True,True,False
Alice: The city of Tanggu is not in South Korea.,1,Tanggu,South Korea,China,True,True,False
Alice: The city of Shangluo is not in Honduras.,1,Shangluo,Honduras,China,True,True,False
Alice: The city of Luzhou is not in China.,0,Luzhou,China,China,True,True,False
Alice: The city of Luzhou is not in Peru.,1,Luzhou,Peru,China,True,True,False
Alice: The city of Lanzhou is not in Mexico.,1,Lanzhou,Mexico,China,True,True,False
Alice: The city of Baise is not in China.,0,Baise,China,China,True,True,False
Alice: The city of Baise is not in Japan.,1,Baise,Japan,China,True,True,False
Alice: The city of Shenyang is not in China.,0,Shenyang,China,China,True,True,False
Alice: The city of Shenyang is not in Somalia.,1,Shenyang,Somalia,China,True,True,False
Alice: The city of Daqing is not in China.,0,Daqing,China,China,True,True,False
Alice: The city of Brasilia is not in Brazil.,0,Brasilia,Brazil,Brazil,True,True,False
Alice: The city of Brasilia is not in South Korea.,1,Brasilia,South Korea,Brazil,True,True,False
Alice: The city of Gold Coast is not in Australia.,0,Gold Coast,Australia,Australia,True,True,False
Alice: The city of Ouagadougou is not in China.,1,Ouagadougou,China,Burkina Faso,True,True,False
Alice: The city of Duque de Caxias is not in Côte d'Ivoire.,1,Duque de Caxias,Côte d'Ivoire,Brazil,True,True,False
Alice: The city of Hiroshima is not in Malaysia.,1,Hiroshima,Malaysia,Japan,True,True,False
Alice: The city of Mandalay is not in Myanmar.,0,Mandalay,Myanmar,Myanmar,True,True,False
Alice: The city of Mandalay is not in Algeria.,1,Mandalay,Algeria,Myanmar,True,True,False
Alice: The city of Mysore is not in India.,0,Mysore,India,India,True,True,False
Alice: The city of Coimbatore is not in India.,0,Coimbatore,India,India,True,True,False
Alice: The city of Coimbatore is not in Malaysia.,1,Coimbatore,Malaysia,India,True,True,False
Alice: The city of Chandigarh is not in India.,0,Chandigarh,India,India,True,True,False
Alice: The city of Amritsar is not in Moldova.,1,Amritsar,Moldova,India,True,True,False
Alice: The city of Arak is not in India.,1,Arak,India,Iran,True,True,False
Alice: The city of Ilorin is not in Ukraine.,1,Ilorin,Ukraine,Nigeria,True,True,False
Alice: The city of Omdurman is not in Sudan.,0,Omdurman,Sudan,Sudan,True,True,False
Alice: The city of Gujranwala is not in China.,1,Gujranwala,China,Pakistan,True,True,False
Alice: The city of Nizhniy Novgorod is not in Russia.,0,Nizhniy Novgorod,Russia,Russia,True,True,False
Alice: The city of Nizhniy Novgorod is not in China.,1,Nizhniy Novgorod,China,Russia,True,True,False
Alice: The city of Zhaoqing is not in China.,0,Zhaoqing,China,China,True,True,False
Alice: The city of Suqian is not in China.,0,Suqian,China,China,True,True,False
Alice: The city of Suqian is not in Mexico.,1,Suqian,Mexico,China,True,True,False
Alice: The city of Hezhou is not in India.,1,Hezhou,India,China,True,True,False
Alice: The city of Grosszschocher is not in Germany.,0,Grosszschocher,Germany,Germany,True,True,False
Alice: The city of Grosszschocher is not in China.,1,Grosszschocher,China,Germany,True,True,False
Alice: The city of San Pedro Sula is not in Honduras.,0,San Pedro Sula,Honduras,Honduras,True,True,False
Alice: The city of Queens is not in India.,1,Queens,India,the United States,True,True,False
Alice: The city of Bien Hoa is not in Vietnam.,0,Bien Hoa,Vietnam,Vietnam,True,True,False
Alice: The city of Bien Hoa is not in South Korea.,1,Bien Hoa,South Korea,Vietnam,True,True,False
Alice: The city of Durban is not in South Africa.,0,Durban,South Africa,South Africa,True,True,False
Alice: The city of Durban is not in Ukraine.,1,Durban,Ukraine,South Africa,True,True,False
Alice: The city of Kawaguchi is not in Japan.,0,Kawaguchi,Japan,Japan,True,True,False
Alice: The city of Kawaguchi is not in Indonesia.,1,Kawaguchi,Indonesia,Japan,True,True,False
Alice: The city of Bucheon-si is not in Romania.,1,Bucheon-si,Romania,South Korea,True,True,False
Alice: The city of Tangier is not in Ecuador.,1,Tangier,Ecuador,Morocco,True,True,False
Alice: The city of Nay Pyi Taw is not in Mozambique.,1,Nay Pyi Taw,Mozambique,Myanmar,True,True,False
Alice: The city of Ulhasnagar is not in India.,0,Ulhasnagar,India,India,True,True,False
Alice: The city of Faridabad is not in India.,0,Faridabad,India,India,True,True,False
Alice: The city of Faridabad is not in the United States.,1,Faridabad,the United States,India,True,True,False
Alice: The city of Kolkata is not in India.,0,Kolkata,India,India,True,True,False
Alice: The city of Karbala is not in Turkey.,1,Karbala,Turkey,Iraq,True,True,False
Alice: The city of Jakarta is not in Colombia.,1,Jakarta,Colombia,Indonesia,True,True,False
Alice: The city of Batam is not in Indonesia.,0,Batam,Indonesia,Indonesia,True,True,False
Alice: The city of Batam is not in Turkey.,1,Batam,Turkey,Indonesia,True,True,False
Alice: The city of Liupanshui is not in China.,0,Liupanshui,China,China,True,True,False
Alice: The city of Xingtai is not in China.,0,Xingtai,China,China,True,True,False
Alice: The city of Nanning is not in China.,0,Nanning,China,China,True,True,False
Alice: The city of Binzhou is not in Brazil.,1,Binzhou,Brazil,China,True,True,False
Alice: The city of Mazar-e Sharif is not in Afghanistan.,0,Mazar-e Sharif,Afghanistan,Afghanistan,True,True,False
Alice: The city of Mazar-e Sharif is not in India.,1,Mazar-e Sharif,India,Afghanistan,True,True,False
Alice: The city of Mar del Plata is not in Nigeria.,1,Mar del Plata,Nigeria,Argentina,True,True,False
Alice: The city of Salta is not in Argentina.,0,Salta,Argentina,Argentina,True,True,False
Alice: The city of Salta is not in India.,1,Salta,India,Argentina,True,True,False
Alice: The city of Bujumbura is not in Burundi.,0,Bujumbura,Burundi,Burundi,True,True,False
Alice: The city of Ankara is not in Turkey.,0,Ankara,Turkey,Turkey,True,True,False
Alice: The city of Ankara is not in Japan.,1,Ankara,Japan,Turkey,True,True,False
Alice: The city of Rawalpindi is not in Pakistan.,0,Rawalpindi,Pakistan,Pakistan,True,True,False
Alice: The city of Rawalpindi is not in Brazil.,1,Rawalpindi,Brazil,Pakistan,True,True,False
Alice: The city of Karachi is not in Pakistan.,0,Karachi,Pakistan,Pakistan,True,True,False
Alice: The city of Karachi is not in India.,1,Karachi,India,Pakistan,True,True,False
Alice: The city of Tijuana is not in Mexico.,0,Tijuana,Mexico,Mexico,True,True,False
Alice: The city of Tijuana is not in the United Arab Emirates.,1,Tijuana,the United Arab Emirates,Mexico,True,True,False
Alice: The city of Jos is not in India.,1,Jos,India,Nigeria,True,True,False
Alice: The city of Managua is not in Turkey.,1,Managua,Turkey,Nicaragua,True,True,False
Alice: The city of Ha'il is not in China.,1,Ha'il,China,Saudi Arabia,True,True,False
Alice: The city of Ipoh is not in Brazil.,1,Ipoh,Brazil,Malaysia,True,True,False
Alice: The city of Kuantan is not in Malaysia.,0,Kuantan,Malaysia,Malaysia,True,True,False
Alice: The city of Maiduguri is not in Nigeria.,0,Maiduguri,Nigeria,Nigeria,True,True,False
Alice: The city of Yangon is not in Myanmar.,0,Yangon,Myanmar,Myanmar,True,True,False
Alice: The city of Yangon is not in Kenya.,1,Yangon,Kenya,Myanmar,True,True,False
Alice: The city of Kathmandu is not in Nepal.,0,Kathmandu,Nepal,Nepal,True,True,False
Alice: The city of Las Pinas is not in the Philippines.,0,Las Pinas,the Philippines,the Philippines,True,True,False
Alice: The city of Las Pinas is not in Yemen.,1,Las Pinas,Yemen,the Philippines,True,True,False
Alice: The city of Rostov-na-Donu is not in Russia.,0,Rostov-na-Donu,Russia,Russia,True,True,False
Alice: The city of Rostov-na-Donu is not in the United Arab Emirates.,1,Rostov-na-Donu,the United Arab Emirates,Russia,True,True,False
Alice: The city of Ibague is not in Colombia.,0,Ibague,Colombia,Colombia,True,True,False
Alice: The city of Xinyang is not in China.,0,Xinyang,China,China,True,True,False
Alice: The city of Wanning is not in China.,0,Wanning,China,China,True,True,False
Alice: The city of Wanning is not in the United States.,1,Wanning,the United States,China,True,True,False
Alice: The city of Shijiazhuang is not in China.,0,Shijiazhuang,China,China,True,True,False
Alice: The city of Shijiazhuang is not in Uzbekistan.,1,Shijiazhuang,Uzbekistan,China,True,True,False
Alice: The city of Laiwu is not in the United States.,1,Laiwu,the United States,China,True,True,False
Alice: The city of Changchun is not in China.,0,Changchun,China,China,True,True,False
Alice: The city of Changchun is not in Germany.,1,Changchun,Germany,China,True,True,False
Alice: The city of Varanasi is not in Turkey.,1,Varanasi,Turkey,India,True,True,False
Alice: The city of Puducherry is not in India.,0,Puducherry,India,India,True,True,False
Alice: The city of Bhopal is not in India.,0,Bhopal,India,India,True,True,False
Alice: The city of Kanayannur is not in Saudi Arabia.,1,Kanayannur,Saudi Arabia,India,True,True,False
Alice: The city of Kirkuk is not in China.,1,Kirkuk,China,Iraq,True,True,False
Alice: The city of Tangerang is not in China.,1,Tangerang,China,Indonesia,True,True,False
